set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7774	105.18354268866659	0.0	0.0	0.0	0.0	826.571810844298	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7775	97.2981386793266	0.0	0.0	0.0	0.0	750.8742854183567	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7776	98.80088116050766	0.0	0.0	0.0	0.0	697.8716129722915	5100.9854988918705	0.0	711.9700148303681	0.0	0.0	58.2112336476643
7777	117.62722721917669	0.0	0.0	0.0	0.0	655.9467945670799	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7778	125.43157011852188	0.0	0.0	0.0	0.0	638.6920038349481	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7779	125.55823277501791	0.0	0.0	0.0	0.0	634.5994379858035	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7780	122.96292557757424	0.0	0.0	0.0	0.0	637.2745451233038	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7781	115.08612989256218	0.0	0.0	0.0	0.0	659.2124776797106	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7782	117.36288527175164	0.0	0.0	0.0	0.0	719.5019701188265	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7783	126.52878793370098	0.0	0.0	0.0	0.0	837.077216690914	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7784	129.07788995957085	0.0	0.0	0.0	0.0	904.5162521305668	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7785	117.51935148641095	0.0	0.0	0.0	0.0	889.9300656334256	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7786	131.73478588653415	0.0	0.0	0.0	0.0	862.4725075145925	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7787	66.00600406977398	0.0	0.0	0.0	0.0	839.897494921471	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7788	56.25299876547865	0.0	0.0	0.0	0.0	812.5843371618312	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7789	80.63209107016134	0.0	0.0	0.0	0.0	792.3617605886304	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7790	82.79721232939663	0.0	0.0	0.0	0.0	777.9407885720639	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7791	81.5015839528608	0.0	0.0	0.0	0.0	771.6502640462401	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7792	79.42790467272728	0.0	0.0	0.0	0.0	786.2435609188618	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7793	71.91569100772419	0.0	0.0	0.0	0.0	865.3935607110548	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7794	74.61594278317327	0.0	0.0	0.0	0.0	942.881264112446	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7795	90.84291055857328	0.0	0.0	0.0	0.0	948.5104977076421	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7796	118.17156963346909	0.0	0.0	0.0	0.0	928.6930366120623	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7797	108.19141704720477	0.0	0.0	0.0	0.0	894.8243120367248	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7798	98.33015129161016	0.0	0.0	0.0	0.0	827.2270542882744	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7799	80.64466492077824	0.0	0.0	0.0	0.0	749.6403804218734	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7800	82.71195582596782	0.0	0.0	0.0	0.0	697.8527392549829	5170.078767727701	0.0	958.3093250536748	0.0	0.0	58.2112336476643
7801	224.90445844058644	0.0	0.0	0.0	0.0	628.8761200301238	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7802	252.25834883182893	0.0	0.0	0.0	0.0	611.3042116826796	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7803	289.8306697753882	0.0	0.0	0.0	0.0	605.9860221191922	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7804	278.34028866477166	0.0	0.0	0.0	0.0	609.048648152012	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7805	258.47852833088405	0.0	0.0	0.0	0.0	628.4850887888673	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7806	297.3462009000642	0.0	0.0	0.0	0.0	684.756593527697	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7807	352.2030207944207	0.0	0.0	0.0	0.0	792.7119498175874	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7808	358.5228050726756	0.0	0.0	0.0	0.0	865.5324101028433	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7809	334.4463611427761	0.0	0.0	0.0	0.0	854.5895680753882	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7810	307.3802874546888	0.0	0.0	0.0	0.0	830.8457618616363	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7811	327.1478121334005	0.0	0.0	0.0	0.0	816.2730003892357	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7812	345.9795940276603	0.0	0.0	0.0	0.0	792.680315018466	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7813	327.36902135055624	0.0	0.0	0.0	0.0	764.4728329956223	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7814	312.39508024837613	0.0	0.0	0.0	0.0	745.7477714421024	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7815	296.4508845769943	0.0	0.0	0.0	0.0	731.0307109794912	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7816	289.19266481280977	0.0	0.0	0.0	0.0	739.5086048846537	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7817	257.55346751881194	0.0	0.0	0.0	0.0	814.5408658923781	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7818	284.178914528908	0.0	0.0	0.0	0.0	878.4128287767473	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7819	329.5787999588581	0.0	0.0	0.0	0.0	873.8408837908452	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7820	332.0923204898	0.0	0.0	0.0	0.0	848.9504899930324	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7821	333.1291138326442	0.0	0.0	0.0	0.0	813.1687790378246	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7822	335.91864657613405	0.0	0.0	0.0	0.0	753.2729128948662	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7823	313.3243507445566	0.0	0.0	0.0	0.0	699.6469672553492	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7824	301.2037788892547	0.0	0.0	0.0	0.0	655.2961000948007	5200.152725027804	0.0	604.6674041975778	0.0	0.0	57.2077556610107
7825	1326.7848618003504	0.0	5.377386837233219	0.0	0.0	613.171522587472	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7826	1180.6452683221307	0.0	8.525673707973011	0.0	0.0	594.3110607977604	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7827	934.0404811002134	0.0	11.730717251099879	0.0	0.0	586.595353188725	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7828	791.3104672763433	0.0	11.861758759851151	0.0	0.0	586.8034279161707	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7829	659.4828965079738	0.0	14.96106500253838	0.0	0.0	598.2929097967318	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7830	695.2038622174953	0.0	8.239418886760124	0.0	0.0	628.5375298131028	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7831	875.9646224870069	0.0	4.00958273050064	0.0	0.0	671.6798736488312	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7832	1249.9092309487844	0.0	5.1350356180207575	0.0	0.0	720.8972488249336	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7833	1048.9212615126821	0.0	11.970270825683825	0.0	0.0	762.1757928612528	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7834	986.0905542325257	0.0	17.421944846441367	0.0	0.0	777.785919854261	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7835	993.2582950268877	0.0	13.02426395145925	0.0	0.0	767.7091687968068	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7836	1123.1069733318436	0.0	13.412845545687434	0.0	0.0	741.1715643238932	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7837	1186.9005333137786	0.0	13.226482892350244	0.0	0.0	713.1587847098267	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7838	1256.598284179163	0.0	10.707516468255458	0.0	0.0	694.4732611096747	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7839	1226.6242072912214	0.0	8.180628236679787	0.0	0.0	686.6202211550682	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7840	1250.5533406408051	0.0	8.751508245466495	0.0	0.0	695.4277100472297	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7841	1188.314013166102	0.0	9.186284516700653	0.0	0.0	755.8306656468883	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7842	1179.1250787026904	0.0	6.1074138953723285	0.0	0.0	822.2646054399461	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7843	1292.829927316299	0.0	11.53377364462974	0.0	0.0	817.449781399107	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7844	1432.7910898319901	0.0	10.870140578948098	0.0	0.0	791.4172510948147	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7845	1218.6369151708645	0.0	8.065574338673139	0.0	0.0	758.5100423582876	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7846	1177.0213385053355	0.0	10.249203889341608	0.0	0.0	715.5976085645905	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7847	1230.572765111408	0.0	9.517980733582183	0.0	0.0	677.4559600399784	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7848	1239.9254988965345	0.0	7.562357236894106	0.0	0.0	639.0135221643603	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7849	1154.977084970009	0.0	47.464396476801866	0.0	0.0	620.0520385769053	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7850	1141.9378577131936	0.0	66.5690367955226	0.0	0.0	601.6629547035074	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7851	1183.4807927389948	0.0	93.62791193795915	0.0	0.0	595.9780160287563	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7852	1124.0441895572503	0.0	113.8545826744523	0.0	0.0	595.8345157977777	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7853	1007.2023717713072	0.0	129.51826840756894	0.0	0.0	606.342974230763	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7854	1089.2999177479653	0.0	112.95099203698533	0.0	0.0	634.1982414319527	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7855	1126.8643793615092	0.0	73.31573993393717	0.0	0.0	673.6582475990764	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7856	1171.2332147994578	0.0	68.22273494224525	0.0	0.0	715.007740851095	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7857	1032.3161376215337	0.0	71.53720658328045	0.0	0.0	748.3883438471977	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7858	886.2317639625634	0.0	50.05964332309538	0.0	0.0	771.6543520176714	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7859	984.8575206214073	0.0	36.072997798390176	0.0	0.0	770.2720107393716	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7860	1101.689788397789	0.0	32.49813900820127	0.0	0.0	754.5886109816768	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7861	947.6681794418038	0.0	68.05397245465952	0.0	0.0	739.2535449056315	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7862	920.9978437412973	0.0	93.94415781909709	0.0	0.0	722.4075339023594	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7863	810.0272612847114	0.0	101.79072128809456	0.0	0.0	711.8320456986496	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7864	815.1941329486834	0.0	88.43446282202932	0.0	0.0	727.0978242081802	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7865	743.226121784812	0.0	106.84336846038237	0.0	0.0	794.5810399467462	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7866	914.534979857738	0.0	96.9972798597081	0.0	0.0	862.1683700436976	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7867	1197.7308889219814	0.0	36.16979948815924	0.0	0.0	863.062660537809	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7868	1139.1115785140425	0.0	53.49965259714672	0.0	0.0	844.7236369694733	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7869	1024.1080519785858	0.0	40.00964651431577	0.0	0.0	811.2931087615781	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7870	1002.5289420347733	0.0	43.265648312013205	0.0	0.0	746.1299378417466	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7871	1099.910099982169	0.0	64.7469863707054	0.0	0.0	691.1309085606247	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7872	1112.607227293664	0.0	92.67080527404929	0.0	0.0	645.4709103903567	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7873	594.3680590946382	0.0	0.0	0.0	0.0	618.1291027376659	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7874	586.8744541930294	0.0	0.0	0.0	0.0	602.8049768931626	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7875	668.8120928501787	0.0	0.0	0.0	0.0	598.6730741150503	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7876	626.6751855197888	0.0	0.0	0.0	0.0	605.1726472672813	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7877	567.1521579931497	0.0	0.0	0.0	0.0	628.1363452126665	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7878	561.4378233410591	0.0	0.0	0.0	0.0	688.1028131765992	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7879	608.2932030431316	0.0	0.0	0.0	0.0	803.3172366009172	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7880	645.8738020272457	0.0	0.0	0.0	0.0	876.4816616345211	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7881	569.2382690216727	0.0	0.0	0.0	0.0	871.6452711269848	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7882	559.8112197364427	0.0	0.0	0.0	0.0	854.37519357136	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7883	615.1944156564467	0.0	0.0	0.0	0.0	828.9651827986719	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7884	636.6171774952865	0.0	0.0	0.0	0.0	805.5497652171657	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7885	642.6664021315407	0.0	0.0	0.0	0.0	783.4012045686621	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7886	632.4726714654987	0.0	0.0	0.0	0.0	766.5103168896442	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7887	646.34966902998	0.0	0.0	0.0	0.0	755.7100935015793	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7888	602.6918977958268	0.0	0.0	0.0	0.0	772.1132517057692	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7889	589.8076483303003	0.0	0.0	0.0	0.0	847.2702057194538	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7890	633.0091570145299	0.0	0.0	0.0	0.0	913.8505909753503	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7891	719.5567856195371	0.0	0.0	0.0	0.0	919.1914177412052	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7892	782.5065275211928	0.0	0.0	0.0	0.0	903.0387330625547	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7893	773.8566338078276	0.0	0.0	0.0	0.0	864.1216680957517	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7894	768.2115367345084	0.0	0.0	0.0	0.0	794.8620252653557	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7895	738.9504027940529	0.0	0.0	0.0	0.0	708.8608005807048	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7896	806.1999757119903	0.0	0.0	0.0	0.0	658.5462986299162	5251.583839608953	0.0	790.8466664399779	0.0	0.0	56.212244288126605
7897	303.9695253813989	0.0	0.0	0.0	0.0	644.1702998820223	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7898	295.62323801117753	0.0	0.0	0.0	0.0	626.8235047438263	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7899	277.10479046028445	0.0	0.0	0.0	0.0	621.8667684661795	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7900	269.2013679339668	0.0	0.0	0.0	0.0	626.5851475798007	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7901	264.01585720253456	0.0	0.0	0.0	0.0	650.1422275083631	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7902	251.30686987761902	0.0	0.0	0.0	0.0	711.742188607381	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7903	260.2909808287415	0.0	0.0	0.0	0.0	830.4047527957573	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7904	298.1960285690613	0.0	0.0	0.0	0.0	902.3691406423287	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7905	292.85751814759857	0.0	0.0	0.0	0.0	896.5788151006999	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7906	304.22141698342847	0.0	0.0	0.0	0.0	877.3759509944216	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7907	302.11783021783043	0.0	0.0	0.0	0.0	854.7405833294874	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7908	313.97008293992167	0.0	0.0	0.0	0.0	827.6079873301398	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7909	310.290981291605	0.0	0.0	0.0	0.0	806.2584050293165	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7910	308.44227137649324	0.0	0.0	0.0	0.0	787.6153635001464	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7911	305.1437500968947	0.0	0.0	0.0	0.0	775.3278273849393	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7912	310.70166120168307	0.0	0.0	0.0	0.0	797.0335811524211	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7913	305.1440833330692	0.0	0.0	0.0	0.0	870.686144906633	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7914	314.9389098362828	0.0	0.0	0.0	0.0	933.813519816262	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7915	370.04516898351807	0.0	0.0	0.0	0.0	936.5199701228416	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7916	384.05874693005785	0.0	0.0	0.0	0.0	920.5675203388745	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7917	352.4012470758274	0.0	0.0	0.0	0.0	886.6308894884928	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7918	358.1053258612245	0.0	0.0	0.0	0.0	821.8418810636333	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7919	341.15319705536103	0.0	0.0	0.0	0.0	732.2827770727894	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7920	336.6142462995032	0.0	0.0	0.0	0.0	678.8881478282227	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7921	573.7449419614484	0.0	0.0	0.0	0.0	655.2256638981464	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7922	544.0228559216803	0.0	0.0	0.0	0.0	638.8757113642084	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7923	557.5459904266223	0.0	0.0	0.0	0.0	633.1560149627135	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7924	516.7434741961929	0.0	0.0	0.0	0.0	636.8116590943549	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7925	510.9594736021036	0.0	0.0	0.0	0.0	659.821836350241	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7926	519.7227379557928	0.0	0.0	0.0	0.0	719.9122520502319	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7927	523.2275879278743	0.0	0.0	0.0	0.0	842.6166212630741	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7928	516.02165651835	0.0	0.0	0.0	0.0	912.5058387310492	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7929	499.73261977244033	0.0	0.0	0.0	0.0	920.567176707496	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
