set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5040	1101.3612392867487	3800.0	499.01305772846734	0.0	43.326972439703816	591.9021514875158	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	1952.13589809907	2319.9862422852398	135.5012273464486	0.0	103.74532318607862	568.3636197753624	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	1884.5675024788334	2128.677673010095	134.88655067769088	0.0	198.3975810859521	544.0721412708535	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	2012.4445488594126	2144.017938565497	167.0787581807887	0.0	181.54041330599952	531.9320565221468	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	1987.711090372991	2063.346871555501	200.1221075402951	0.0	207.3790022173163	527.2320655126039	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	2013.0781631123352	1497.0981815330902	234.4850652313459	0.0	205.741366061906	537.751854669717	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	2069.616517063625	611.5883322380353	246.92707571432516	0.0	179.1662157347181	561.9872609162721	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	1830.6423689197165	751.0165212796367	230.25554560414645	0.0	185.66645403463912	601.3450414050924	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	1852.2154103198254	901.1839688894553	175.25404489544843	0.0	212.05015510264545	641.0592024432343	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	1889.2031851333927	958.6956875531653	137.9089148870591	0.0	247.1913749304819	675.2771186761155	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	2037.9331100909242	1033.059481830134	86.24628195729765	0.0	291.4436046188116	704.9748240216996	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	2065.0017424391635	1130.3122703048448	100.73742656520314	0.0	363.614948194356	726.4572647180205	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	2122.3316382424327	1146.5726489893684	118.44011163459221	0.0	422.76131075504713	746.8863819210131	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	2041.269177875419	1162.2167427235347	136.4898933746509	0.0	447.7741329841171	763.9468433049997	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	1986.7136099193685	1237.2446939684378	145.64002807446624	0.0	442.65972798822463	778.0335094282019	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	2023.4480735014786	1279.6139316466524	199.49282789722355	0.0	441.33583965129236	792.2026577353093	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	1987.2164454483066	1321.274229244802	218.26811514548078	0.0	451.3460662325889	805.0349027166197	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	1971.4644707862708	1350.9558893422495	89.09525579626411	0.0	450.59727794067254	815.8888780388137	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	2026.375341095604	1309.7773674895786	104.16011332022929	0.0	447.3695289188404	817.6954125167744	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	2059.1968472721474	1241.5854116376267	115.28120598022558	0.0	372.00333102330285	802.0488124655221	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	2083.8639361304668	1187.840822562317	115.2563626227473	0.0	322.34165967564763	780.6151433676787	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	2084.9826375952302	1137.9931353279471	122.60597258694573	0.0	360.90091573061227	763.0800715444739	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	2094.926967086006	2038.1370224487928	136.50914656166745	0.0	277.8304608459025	743.2764632267526	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	2233.0279446297645	2632.425392135763	159.21956366195786	0.0	125.79374676691393	674.4400427510648	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	2141.412919498373	2646.6103795423005	167.8229820058039	0.0	178.39533637568871	613.1913900414952	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2386.3781783637764	3217.711272693964	0.0	0.0	196.39888399797184	584.7816500556404	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2294.796894872043	2869.519023865646	0.0	0.0	184.49146771053654	560.0211746319536	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2300.926529952457	2268.495122980108	0.0	0.0	185.0273953287749	545.624629141819	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2307.1361239180205	1970.827005425254	0.0	0.0	140.98877917323745	540.8657931857604	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2355.416543858794	1764.423608874677	0.0	0.0	164.000242810242	549.270794106025	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2468.850978194871	1018.6059275751686	0.0	0.0	184.1922536807732	571.8474585263165	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2217.601000487585	988.319074622398	0.0	0.0	253.49929134735132	611.7650301276487	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2036.7361301270455	934.2472657730092	0.0	0.0	153.26101481347808	652.6677296170734	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2225.938485423384	931.9982329979297	0.0	0.0	143.56659404996316	685.8083427771254	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2169.176869461549	946.9817686196136	0.0	0.0	146.35406796463525	720.3754601567404	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2133.4335719177416	969.1444717824156	0.0	0.0	203.78553730425446	749.6568657370543	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2205.0919199289933	941.4392338775716	0.0	0.0	255.9807291665208	768.5810249345977	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2120.58700642622	1015.9651165773877	0.0	0.0	213.99684169437668	788.3732745372238	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2151.905692942277	1210.2001526480976	0.0	0.0	319.8011243238524	799.8160712486193	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2361.666528124754	1460.416458694789	0.0	0.0	346.5736639066592	815.6642391376444	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2433.3843361952827	1567.577808344857	0.0	0.0	370.6923083373245	831.2870331141299	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2595.342435937129	1174.6823292004765	0.0	0.0	363.85724447514224	843.6281206221377	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	2659.284381353049	1187.850696540324	0.0	0.0	285.09179962977385	841.522716656282	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	2756.1450085271726	978.2217431759047	0.0	0.0	215.47183743666568	826.4008215281647	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	2812.9503320483523	455.64830513705056	0.0	0.0	191.11088400096486	804.8213492897524	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	2882.878815731654	474.7544923692383	0.0	0.0	248.54938055077096	788.7110992775746	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	2837.116602915652	1427.8920949635735	0.0	0.0	223.75740790061852	764.8476163045742	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	2817.945317834925	2170.951256105485	0.0	0.0	292.717700762075	693.9008841872048	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2588.3357563362492	2088.0377077307385	0.0	0.0	342.0581931539765	630.3709889125928	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	3217.160059930837	239.20740382970692	0.0	0.0	16.006020369499648	598.1114787425054	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	3074.070910737211	282.6821560795433	0.0	0.0	14.508315887161508	574.1557555883281	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	3030.622659739993	263.6717525044945	0.0	0.0	14.09785985372533	559.2463578395484	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	2821.4310534060137	241.06895289140056	0.0	0.0	10.828721703280321	555.386882046721	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2736.2653518251204	245.52946176292463	0.0	0.0	12.148429524722873	565.1080742507702	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	2775.2536519739433	249.69884194706646	0.0	0.0	13.096317249728598	585.8906321338692	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	2594.4522232977306	240.2001666836317	0.0	0.0	16.995012078942462	622.8004578550871	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	2446.243716022781	238.54541583642026	0.0	0.0	9.270608055247957	663.291721777414	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	2297.6180003747354	230.52633239451882	0.0	0.0	8.908497156732821	697.0568990033955	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2686.2497211779732	239.46548175394423	0.0	0.0	9.408156431494096	727.8534227214196	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	2854.9966113959626	237.20377069505585	0.0	0.0	13.812133142099526	757.2665397960419	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2733.421639732212	220.1247737171856	0.0	0.0	17.721540972820247	779.6986996028338	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2691.9248262587244	234.80756903715408	0.0	0.0	14.690385342536828	798.9608924924376	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	2863.577906853873	239.93430062498496	0.0	0.0	22.20056318182519	811.6408630284226	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	2937.8178979762624	244.0398184501212	0.0	0.0	24.96706323865064	821.1233471224896	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	3064.740923334734	254.55793077055603	0.0	0.0	28.06156937563848	835.1374582653369	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	3221.6364973372856	255.6024357958239	0.0	0.0	26.61195908875277	847.7196158917843	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	3309.4789751257995	255.4282258828981	0.0	0.0	22.185299222686133	844.2898392648867	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	3412.6406928162146	264.66451535842003	0.0	0.0	17.621776960594406	824.4223897915014	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	3308.2904817455064	269.26260577875814	0.0	0.0	15.316141518379645	799.6820220512122	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	3233.878631490845	261.67646729607384	0.0	0.0	17.86619358586395	781.114537821196	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	3305.738301569291	254.28454437862075	0.0	0.0	15.057697071442142	761.438627933544	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	3256.738707733471	258.0921676353742	0.0	0.0	20.07285054098419	690.087573466095	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	3155.3732744867657	269.075618556116	0.0	0.0	24.526511745078484	631.3243106896542	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	3560.379279146552	1287.9273667849138	0.0	0.0	641.8199291129872	602.7266774521457	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	3723.799232166948	1337.7552583844808	0.0	0.0	650.3074469409136	577.4526350703137	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	3429.1536079467223	1292.1710168484342	0.0	0.0	669.0246285026492	564.1979660562438	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	3324.5207974272494	1241.0916998161454	0.0	0.0	515.8758710302038	560.781439922419	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	3384.352917087665	1209.8663336337954	0.0	0.0	630.2739759854937	571.7181697534281	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	3572.1535086204963	1218.4339443652402	0.0	0.0	673.4042837432505	593.6214897579397	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	3345.3095187597296	1254.524203773385	0.0	0.0	847.3566148779861	630.1667879395602	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	3394.6626716946803	1214.4564761902232	0.0	0.0	489.2669554355424	669.0561842288237	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	3249.854863061993	1170.0408991808345	0.0	0.0	468.78057075304986	699.4197783058415	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	3242.2732232709186	1143.1423827413805	0.0	0.0	493.24083160445196	729.7863135846912	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	3246.7053653102307	1194.7944242112435	0.0	0.0	657.5633620366654	756.9233691194021	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	3359.6824811377105	1220.523353580345	0.0	0.0	798.1058169306543	773.4191165832735	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	3501.885894271232	1203.0611041025986	0.0	0.0	653.9790225785791	787.2582164036861	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	3536.2194098952027	1204.8854808590634	0.0	0.0	996.4450594967973	800.1921250571988	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	3746.922303033698	1284.9879037190876	0.0	0.0	1065.1176487938058	810.0788707524854	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	3943.7466130342	1344.5267675035625	0.0	0.0	1158.933401867174	819.381970063536	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	3865.934448042759	1338.054306138316	0.0	0.0	1089.4914421041212	826.3617067167904	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	3907.5766478573705	1305.1444870553673	0.0	0.0	857.3902739108362	817.9314248569978	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	3921.087730847108	1287.8449007619265	0.0	0.0	654.5116733030536	795.3593926870576	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	3823.0208352230516	1242.202407291421	0.0	0.0	590.0809338851353	772.7031685156887	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	3835.352317636528	1236.026611375257	0.0	0.0	776.7551737690371	755.6304154780623	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	3640.6668919303193	1264.9396792451446	0.0	0.0	599.7281536415651	741.3179899597335	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	3866.9622349038036	1286.6187329562206	0.0	0.0	816.3412128638748	682.1234544419237	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	3831.251836062241	1273.1297012615125	0.0	0.0	980.649492550383	634.3835845719191	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	2838.208130870565	1108.8189184417115	0.0	0.0	399.54063779036596	562.740027859875	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5138	2779.397707383988	1104.5391207060582	0.0	0.0	562.4065506270413	538.3995578227907	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	2557.426818458685	1053.856411245813	0.0	0.0	695.2499041308893	524.7333137428209	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	2479.3006891066816	1016.91522127731	0.0	0.0	691.6178565908788	519.1250613987564	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	2499.1872320536113	1064.532657515504	0.0	0.0	642.3089992328535	524.3484672225281	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	2597.0261644841385	1090.8436327161203	0.0	0.0	628.748078734371	530.5549005437821	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5143	2652.340754352691	1234.827651679532	0.0	0.0	606.8911131703013	549.009547382387	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	2939.992061732386	1405.7235332370597	0.0	0.0	393.8495977367076	580.2068668355356	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	2846.7563590846944	1430.9672672039621	0.0	0.0	384.06808411049286	615.4894307442065	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	2806.5776285613056	1424.863226961911	0.0	0.0	325.31512774938363	642.4470625838469	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	2892.5588115109563	1456.7706247414521	0.0	0.0	484.54501728978556	662.0135767071495	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	2919.978962475953	1468.8193193281854	0.0	0.0	646.6478920489354	677.3110185626148	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	3011.353959053805	1555.4027873175605	0.0	0.0	756.5337289848154	687.3059463014354	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	3070.567407353817	1676.8189853774695	0.0	0.0	913.8586529518816	695.213649291267	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	3186.487310528203	1775.2532081122235	0.0	0.0	1014.4713760834088	703.0479167590561	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	3258.208427850155	1829.7439615799008	0.0	0.0	953.898461786042	715.02294260844	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	3230.7291169720284	1825.314315114932	0.0	0.0	1059.3639314178904	729.7262847046784	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	2912.2213634047857	1765.4606664104726	0.0	0.0	974.0236247313628	734.7351035377017	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	2943.7076956105657	1657.8989511919735	0.0	0.0	889.4530370178898	725.2049670145402	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	2977.811005879029	1601.9505866479142	0.0	0.0	791.9464512699782	710.813239889695	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	2950.01177264896	1602.4271914130775	0.0	0.0	835.1495350991223	699.2071544991477	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	2948.024412664975	1520.1358916634326	0.0	0.0	617.7176929576913	687.4501132972367	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	2855.4822511030407	1289.6716495316753	0.0	0.0	358.4513208880848	639.0704133912982	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	2652.367790583496	1095.9578896157327	0.0	0.0	236.8060922323981	593.5633343059629	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	2318.4508827850022	660.0833452963957	0.0	0.0	180.04135501600302	555.1814740247481	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5162	2214.0904004987233	625.6696776700533	0.0	0.0	352.92102526274687	532.3149940794755	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5163	2119.322668031516	604.867314562081	0.0	0.0	403.7699517343381	518.1859106311474	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5164	2011.0106753100704	612.5489002949555	0.0	0.0	433.66056567101685	511.7279090103781	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5165	2027.5330658756195	600.288817152997	0.0	0.0	383.93477730155814	514.9128007393689	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5166	2066.973268964071	597.9904738646994	0.0	0.0	325.83825954672125	519.4477415592326	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5167	2071.2217690864486	704.8074789589273	0.0	0.0	352.84708831951934	533.8591737345008	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5168	2239.9202686167464	785.289917038777	0.0	0.0	362.40123117892057	564.7930648415343	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5169	2243.417629219184	803.6629126040497	0.0	0.0	387.1902990857186	598.8692807478118	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5170	2341.4307169154918	832.1932790821737	0.0	0.0	272.1270329791933	625.4503663305935	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5171	2313.644141456241	848.4493163832368	0.0	0.0	352.6136614087294	646.8833906484954	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5172	2446.625828037472	877.7739041133033	0.0	0.0	460.2823865691684	664.5296902409358	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5173	2474.810895376449	873.5111214839368	0.0	0.0	467.0238846383609	678.897140892066	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5174	2415.624672363125	942.9042727179252	0.0	0.0	539.2805403292784	690.3300222394263	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5175	2588.1726501600665	1095.4160070954636	0.0	0.0	668.6745828849027	701.4769642831205	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5176	2677.399885011587	1155.6110862278827	0.0	0.0	683.6392166026302	719.2535003743401	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5177	2707.9618262808794	1131.1668253399964	0.0	0.0	742.4556236464063	736.4656850345428	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5178	2650.431507895093	1113.7100475037191	0.0	0.0	671.3775774457098	745.9014726200924	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5179	2607.735363012055	1022.6721169705518	0.0	0.0	582.4158056243365	742.2001542797849	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5180	2502.689329931087	921.322146896548	0.0	0.0	484.89550654607257	727.5645716384653	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5181	2566.78152387561	911.0701811178867	0.0	0.0	483.7579907748834	718.4510105447403	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5182	2566.655320213555	904.6247365784787	0.0	0.0	353.0297717135943	709.4728306979823	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5183	2510.7153640484757	792.0806241848936	0.0	0.0	233.81447948512772	645.78845661559	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5184	2316.538648605984	659.9130332901229	0.0	0.0	132.8641584267633	595.2319722199848	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5185	2460.1272423138103	839.1576793599754	0.0	0.0	365.38668146928427	575.3427345366961	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5186	2456.151149699905	878.5134609275026	0.0	0.0	261.1655905689313	552.4719963396965	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5187	2411.529385311489	850.8128650588149	0.0	0.0	203.35068862825156	541.0307222952922	3801.734091015719	0.0	251.0	0.0	0.0	0.0
