set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4237	2747.7695762567146	1771.7822417044774	901.301963791582	0.0	468.8868658119849	710.5802895602393	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4238	2732.8110617814386	1793.6663068202731	911.6932049740353	0.0	674.9799551876387	709.7816210004625	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4239	2752.772751569513	1845.8335167909445	794.4182842047632	0.0	724.8778081548959	717.015946723638	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4240	2827.299354859398	1842.1441136477288	751.9744815260797	0.0	801.5094098986142	755.2327756668113	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4241	2907.8067224173114	1836.8291254474273	677.4319402572443	0.0	820.1785616764114	844.775117034602	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4242	2962.0037589489502	1806.7967215642905	453.46119951145516	0.0	577.8090154536403	886.1647693004053	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4243	3106.733662088886	1776.1874911417929	463.73073799005346	0.0	531.1936170013919	952.4436447909994	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4244	3023.9760066074705	1763.4463595821499	458.1250130311476	0.0	539.2239311068462	972.560953738054	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4245	2890.6500098021584	1783.687407629057	483.9140176587255	0.0	670.2914744278419	957.3312955896072	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4246	2854.058119177787	1800.472875709732	304.21951427364417	0.0	550.3126224750077	916.8709320690597	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4247	2942.071574965426	1788.7491048861755	720.2936203003978	0.0	878.1602668563459	813.5130899549056	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4248	2959.58847539211	1775.455114212753	1317.1538790138898	0.0	558.197626271379	676.7608766057299	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4249	2886.758256430259	2195.6546921172967	601.0504117680213	0.0	0.0	576.0579705531401	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4250	2932.975307857881	2140.5403046638726	848.4813718422437	0.0	0.0	472.5677743288591	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4251	2812.683130621839	2066.775998978248	1204.2539348480366	0.0	0.0	435.21646693018573	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4252	2738.7198468527977	1971.4078153797188	1185.5795421566752	0.0	0.0	409.4918142112311	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4253	2810.7847852560967	1943.7417521736331	1021.1804969169876	0.0	0.0	406.50417185462845	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4254	2868.3093325662107	2034.3138167819045	1011.0518872348126	0.0	0.0	435.67071219160516	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4255	2615.7697385563665	1968.7643980437078	1077.6476966550965	0.0	0.0	519.8523231968845	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4256	2358.1304006284768	1838.0550867516854	899.6873980301448	0.0	0.0	590.4441986884557	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4257	2423.01659097103	1842.156601010008	626.4267995549344	0.0	0.0	624.9992356670335	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4258	2379.6411884588933	1861.9864049656287	291.9519501093979	0.0	0.0	639.9354597208876	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4259	2575.5276959451003	1976.6412548632247	702.4403876364328	0.0	0.0	661.5107232297412	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4260	2564.311134850997	2095.2626779545744	556.1184588511767	0.0	0.0	676.5775443707726	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4261	2473.571999789097	2207.948367987292	427.9527915687012	0.0	0.0	691.0005892424928	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4262	2584.4917173715453	2244.4794264622656	492.7902037024758	0.0	0.0	702.6061032258981	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4263	2609.2699847622475	2238.2889915384785	478.61362968529335	0.0	0.0	727.7393024916721	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4264	2630.302060862791	2236.4190374293407	415.7645045268229	0.0	0.0	771.3035750403044	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4265	2678.6517311332527	2221.959273651139	367.5895485603834	0.0	0.0	855.3396269498007	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4266	2647.711714881424	2181.150927867077	314.4924578275096	0.0	0.0	900.7200410298618	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4267	2716.363168953497	2208.073519003355	312.49336968423216	0.0	0.0	975.0260719695084	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4268	2783.398463176165	2193.5603051398725	232.28689350838147	0.0	0.0	992.7830516117984	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4269	2784.2882386545216	2185.7823236854674	263.82020240072467	0.0	0.0	973.650382633868	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4270	2834.4065337440593	2175.5261597062668	535.0377611205029	0.0	0.0	934.8404472402764	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4271	2868.415550965374	2177.895404699946	648.5522460687222	0.0	0.0	835.584110910185	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4272	3090.658601625741	2216.9436052342066	636.3938304682795	0.0	0.0	686.9318874536468	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4273	2521.749106025529	1699.1540733165752	788.4105559771248	0.0	187.65539121711123	573.2252270609549	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4274	2642.620674293596	1683.2271238995388	1100.825357495918	0.0	232.66573623777253	482.79242519605816	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4275	2606.89633174099	1678.5207419665494	1324.13933793424	0.0	261.7919999657909	441.2813170627529	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4276	2612.4536301425987	1622.3070525505316	1500.8827090730767	0.0	255.3890789487284	412.9297707822866	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4277	2536.743091410733	1636.8251303332806	1337.5007536385656	0.0	247.25270911056703	406.37000020311154	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4278	2631.034001800712	1643.4716247059257	1183.443031382002	0.0	227.9856592794508	435.8829303599772	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4279	2357.1060971090124	1564.544031009664	1015.7535323522667	0.0	218.53179127774698	510.52274158234053	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4280	2280.090897222446	1536.286917141627	849.126835014378	0.0	155.5407743737216	579.4100654443613	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4281	2225.886979870415	1558.3315317337615	940.6204993450473	0.0	198.82668166406216	618.323146179094	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4282	2038.0572376107598	1597.9943233936951	608.0789598401606	0.0	139.60117913082308	639.7647976818602	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4283	2100.7577849588392	1603.0869192734037	628.9833717069962	0.0	183.5660813396556	659.1885281743927	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4284	2089.5882522939332	1592.3436743993075	963.1666429602408	0.0	189.3064358395531	680.1473615485711	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4285	1995.6342535878296	1495.1857315660116	918.172322178371	0.0	263.4058263750234	695.0294929171821	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4286	2054.4726290051417	1546.7345035603262	963.9760916573185	0.0	278.2122101132159	707.9026329994853	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4287	2033.0472819892761	1645.2535212251348	1170.7296244208571	0.0	317.2627520876029	733.9156031152091	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4288	2085.042218846412	1674.771310785973	1062.6188045333192	0.0	336.258385912157	785.9937890624205	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4289	2153.4057595117824	1741.3452582547798	1076.3911590642492	0.0	357.543225959824	880.1874615040499	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4290	2173.6249770544023	1749.7757880329934	762.4912001438491	0.0	431.3289793622707	921.933081170634	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4291	2153.0689092071907	1692.2351950000282	624.7731909120072	0.0	445.4539750054817	986.4159032908309	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4292	2280.9921086002905	1657.6975000716811	532.6910511582007	0.0	413.99418428193087	999.8686723220677	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4293	2534.36773638501	1624.9145846267456	498.21235161319566	0.0	382.68600140453043	977.9944911874305	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4294	2521.6684015488972	1625.2022725090078	712.3625599063807	0.0	328.0943186586517	935.1463299798933	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4295	2605.8480252618037	1669.8134770924216	978.50945139513	0.0	234.3989459470837	836.6323221293937	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4296	2660.839100815821	1722.7929400109413	1177.3935346177955	0.0	341.1063027172811	696.7294667538727	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4297	3456.100027750006	2130.753713082669	0.0	294.70304143939165	586.9386175922043	594.4000960068569	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4298	3349.968036995669	2168.3475884924087	0.0	250.43774282221318	437.1564640483557	502.28707208942177	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4299	3332.566561252097	2125.669773642423	0.0	326.98239300875923	394.96015889083833	454.5371594706671	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4300	3266.5119012722753	2113.6493363804693	0.0	243.08989838680702	447.660901507504	422.5735612283253	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4301	3217.9447396184905	2121.2543909925657	0.0	312.8022229885218	503.19358611942914	409.8530229358815	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4302	3293.807787174367	2123.8060170106687	0.0	413.27665777383334	361.17113769891034	413.43904861021934	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4303	3108.7471242654865	2031.3720425985086	0.0	410.4475244910546	509.68169736068296	447.1897685838035	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4304	2940.6236952342842	1936.6587382866048	0.0	530.4857333962693	625.0476679699299	502.0505802821	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4305	2919.821191997156	1941.460075095867	0.0	540.1993251013794	688.6049790292412	559.3024985630482	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4306	2959.5973408636187	1977.1613576849293	0.0	250.45187487255387	650.1804069486252	603.0002562194499	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4307	2983.427493044862	2004.1603763657245	0.0	233.5484138424429	814.9244895877841	622.3505172880745	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4308	3063.2499144234966	1996.9900556682733	0.0	367.1100298550223	897.6720313853801	639.9751220975477	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4309	2946.093866897232	2019.759672367248	0.0	455.23597651473966	944.180700848585	643.63726182125	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4310	3057.7475047981548	2034.8489550027648	0.0	458.09791258914873	849.6323651031861	650.2745756812992	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4311	3093.2485961499	2073.759623457196	0.0	497.76985530909917	817.8339078850702	667.934951569485	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4312	3185.532076805953	2103.917540684568	0.0	522.8712050359015	935.0183693180836	719.9648648464328	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4313	3296.574183648062	2170.0791545347247	0.0	492.37598899032133	962.3680657615274	818.2648762665143	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4314	3344.996741947812	2129.6342278630473	0.0	375.1034863562796	862.9107461099059	863.2822708074951	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4315	3354.055462585589	2132.0032903789124	0.0	337.3657521707016	917.9263302422162	941.3935167592335	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4316	3401.8660064658748	2138.9164965716673	0.0	242.0426647253266	876.0248332431911	958.7482343422547	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4317	3402.1482887089805	2105.6021499005733	0.0	453.1533384536608	863.5813200332295	943.8888761012629	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4318	3474.7510801237245	2111.5424316407752	0.0	670.7980263323112	682.0650217066798	903.7995443755383	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4319	3583.348172988463	2136.985216658368	0.0	499.8907330358069	436.4920640033472	814.5282784666066	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4320	3673.601264562681	2161.3306347701	0.0	245.03573552514493	398.57359738711267	683.1341531633368	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4321	3645.159383492665	1338.5652973530707	282.29905539929325	4.091304153616404	31.734719558188928	545.7770184378032	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4322	3473.6200649483912	1292.605276747576	380.5990973494527	4.116714211008404	35.17432577271603	457.5386187984782	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4323	3441.983100521209	1243.02770850673	413.3204149624305	6.12951786219892	31.687520867063228	416.51098559755263	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4324	3391.627666599215	1246.336325003346	440.1547037055031	3.4965528150861984	27.843197417827053	383.1919720697838	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4325	3228.491072363606	1229.9744557784545	470.44667040530123	4.0567210966171094	34.382386517575085	368.4249970703869	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4326	3280.9980051306065	1252.501724449379	449.57663717485366	7.966394520591058	35.30356962559964	361.33990589772696	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4327	3018.909864638331	1253.8278342262438	444.0562017312346	7.714435015928628	33.96228326122108	386.03721603911754	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4328	2951.9136575850202	1236.1436651637755	376.8082205572734	11.086295195346404	47.63799099298921	441.5208691531293	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4329	2984.841902495793	1266.4762175607755	354.73542153325235	12.530543995763766	49.288071729178384	489.34207295993417	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4330	3131.853583306493	1283.673674432077	298.2851793627981	11.170840692986324	47.10813120287315	524.7210074870218	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4331	3194.3794433751746	1286.8721209427456	259.63554462522427	10.782763635912168	58.09221978506385	548.324392093914	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4332	2961.787370847337	996.5132968147307	235.23309382761641	12.668594040105223	63.529626146109074	568.0924139658871	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4333	2990.7229175275347	1055.8227710484402	286.8640724321504	15.184117788565766	69.54822040637491	583.5224737489797	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4334	3035.801592550697	1192.8239191706766	181.68181009635924	15.696858405600405	67.43390377150989	594.194169314492	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4335	3129.227106776089	1162.1557808167508	191.89578874672142	17.6713802972283	75.70246276526149	620.2264318853707	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4336	3055.957537537171	1211.223537567061	212.95760367047038	17.843654222343897	72.59566230533872	678.3093835076943	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4337	3149.0672227730474	1217.0921427468907	243.50932105194863	17.344848800668885	74.87816743890447	778.1401894196044	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4338	3220.5345014432924	1218.0929339372808	273.05804522179193	14.39690332250236	69.95246382135117	832.7711848715953	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4339	3224.3175760734002	1214.6746352307075	294.2277702697906	14.177027084330742	60.196500823784646	912.8387660076401	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4340	3288.4449707450513	1218.1515690508838	279.0621080810189	13.493075483239211	53.52430909712184	935.3918485270424	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4341	3278.5209172485497	1234.4159696643007	274.08088081295176	20.931289806723193	53.57828007821832	920.9488270859056	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4342	3447.674127477406	1286.9855865104334	268.7208374761573	24.152306992854538	49.841166750019035	879.4224295992857	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4343	3449.524438466918	1309.813210657538	294.3507644476332	17.169074328560594	33.331771926376945	782.4074152923052	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4344	3673.218835351317	1324.843936128922	394.8521228565914	8.49434075658986	30.93793534314036	644.2490574400025	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4345	3820.5358824267987	1991.5905843208575	0.0	118.2200354499106	171.7920918632957	517.332817347354	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4346	3686.7962952235966	1932.1910676784894	0.0	122.46752364107678	129.14225393352012	432.38931837032584	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4347	3497.941835035722	1819.4588044403922	0.0	172.50964409658175	183.05582764344013	393.29650186349386	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4348	3404.0883661296025	1805.900829095845	0.0	125.52411178157035	203.76727428190966	370.1177881604362	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4349	3343.158232422425	1832.1087584179468	0.0	145.0669124786917	290.1314618800056	369.23799095871624	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4350	3296.6305590044562	1894.5735240141669	0.0	202.01943780592347	231.58982929049583	404.64281476855666	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4351	3034.7631287299164	1853.5410708031225	0.0	176.38081377479358	195.2975585872924	474.5264837067923	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4352	2925.002634835122	1741.1162788841302	0.0	275.86548284506284	310.70224033427826	536.9996066087904	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4353	2996.96702481612	1694.6650823456894	0.0	318.3382135866922	388.2635828968023	569.2773848870153	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4354	3219.204888855688	1756.1574561940745	0.0	329.4765206552658	427.19690450621874	599.58918245821	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4355	3361.602118359577	1756.9613102850465	0.0	387.99228302918317	362.71459714882036	624.0306948213847	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4356	3370.097190416165	1853.763596924671	0.0	500.3007759711117	493.89418560796446	644.8385382785161	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4357	3413.9728002237703	1904.8019099894007	0.0	561.69902310733	486.35383999405434	657.9821776195241	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4358	3405.558862483204	1993.2398702680973	0.0	572.1792683441911	574.205714278679	664.7319304816192	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4359	3497.4415895890943	1999.7446281335208	0.0	587.7856000738942	620.0994158324229	682.2952151247264	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4360	3536.125157752265	2023.672542271863	0.0	639.3463020000828	608.6573800661515	730.728900516271	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4361	3575.7993804991083	2027.1951401807426	0.0	591.1847230765654	607.4468195398815	820.77226544115	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4362	3620.905415019695	2027.1507477085665	0.0	461.4115778477831	587.2198565249378	865.1691579702399	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4363	3593.860724335426	2026.5434804791644	0.0	402.41976941525115	499.37343436123916	936.3281469172615	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4364	3610.480810944244	1987.8949476585226	0.0	356.27925682803163	463.68213149483626	947.6107488351059	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4365	3679.5163279571007	1972.3122761299005	0.0	519.9565550749385	430.7765270435923	933.6387107815146	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4366	3662.1188403656733	2005.116240383889	0.0	646.5536847403553	409.120109430376	876.368984426954	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4367	3805.711964494833	2000.819290002564	0.0	438.8984342023153	288.88661947727434	770.6425641842657	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4368	3779.1137386983314	1939.0777004307085	0.0	177.82406812359608	275.1311116363659	637.1741115048968	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4369	3393.1767454747533	1744.5139888969766	0.0	20.76491964077329	867.1569891025678	544.2304954724374	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4370	3276.164304920604	1781.5012831243012	0.0	22.87493295103078	784.5920261221023	453.9897431152183	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4371	3244.004647594596	1770.5303383756907	0.0	40.68576383353877	815.3354260145343	414.32390896958185	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4372	3222.3260764907814	1777.2747015064845	0.0	26.86388119583005	983.0468330371292	383.95865756691524	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4373	3162.8406730068846	1779.4831814838956	0.0	30.39962165089984	1342.682448870699	379.63810131062036	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4374	3131.5826038970813	1796.3627313717575	0.0	56.396701538298394	1210.7654808011484	410.54559260035813	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4375	2882.35601404233	1745.2805369821085	0.0	55.06254919981863	708.3453502145277	481.27573727867133	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4376	2908.848544187193	1643.3029993737605	0.0	86.27530057535775	446.60005309750807	542.2182733759194	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4377	2862.9049773745533	1636.3696937973014	0.0	93.01472513205951	511.54935123976014	579.2806212209924	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4378	2986.276164444578	1656.3174779791266	0.0	95.74061220893114	535.5099890904402	605.951940198821	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4379	3094.112209652892	1796.117321503938	0.0	112.50779238305469	494.87820396309695	623.019177891264	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4380	3037.88110850001	1734.7695128502444	0.0	137.16306115667516	704.8678304460263	646.0423045818933	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4381	3081.963374608362	1762.4768416571421	0.0	163.99822645658043	713.5462724011162	655.9353662392308	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4382	3094.4869160312987	1763.9071739210171	0.0	159.30188576613898	810.482128233517	666.4290889629564	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4383	3122.6158792536908	1776.4359387078446	0.0	172.0428349756661	736.7422946278513	675.6442442215225	4139.013862550481	0.0	0.0	0.0	0.0	0.0
