set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6097	1210.1269432877502	0.0	526.0553820891447	0.0	0.0	553.7820708020796	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6098	1059.21728750973	0.0	525.1774487006037	0.0	0.0	531.3203001931639	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6099	998.8772619111625	0.0	1042.5548711401516	0.0	0.0	521.7114436449514	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6100	965.2747197930124	0.0	1088.0284512624087	0.0	0.0	520.3166267838457	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6101	958.329125574144	0.0	1095.3371294862986	0.0	0.0	536.4151024861902	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6102	1007.3315975381773	0.0	1017.9412475117224	0.0	0.0	577.8004440024935	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6103	1051.8417931925276	0.0	913.3148769221003	0.0	0.0	632.7825721088743	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6104	1122.9155863255187	0.0	1021.9668543384483	0.0	0.0	659.584461122865	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6105	1187.4265981613667	0.0	885.0656079373373	0.0	0.0	669.0679625559447	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6106	1298.508146843602	0.0	1321.5380764970505	0.0	0.0	678.9991887437101	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6107	1377.3031483509742	0.0	1251.9342790990554	0.0	0.0	688.9984139268994	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6108	1450.8195161758606	0.0	593.0165693700725	0.0	0.0	698.0657745610316	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6109	1444.4225076267237	0.0	422.75309241400976	0.0	0.0	708.0939042164273	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6110	1502.2133603379289	0.0	635.5269615906008	0.0	0.0	716.6726556602524	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6111	1611.735088847643	0.0	711.2416775104992	0.0	0.0	726.3118090997216	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6112	1672.6489823631837	0.0	560.0692092273118	0.0	0.0	737.7043267375581	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6113	1717.8943292090232	0.0	596.2699158557904	0.0	0.0	750.1128096993577	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6114	1865.3709952904708	0.0	883.2784292747442	0.0	0.0	749.8131898902584	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6115	1756.2272836113275	0.0	623.9841066897905	0.0	0.0	747.0801946103736	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6116	1633.823761617415	0.0	729.8377455405553	0.0	0.0	751.6307065949311	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6117	1639.7175923651914	0.0	254.91545627076985	0.0	0.0	743.6635562453274	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6118	1509.067759507817	0.0	726.5472369886422	0.0	0.0	701.1660008485468	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6119	1390.0433570469047	0.0	775.8800109174159	0.0	0.0	640.4407835065952	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6120	1167.4356156081687	0.0	899.3021447871769	0.0	0.0	590.1124719697002	3441.8864856042733	0.0	330.40809796615866	0.0	0.0	55.5351928710937
6121	1006.9007588928343	0.0	459.90010635199934	0.0	0.0	561.7293488979135	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6122	1035.6448993094143	0.0	369.6231523439826	0.0	0.0	539.6820713084903	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6123	910.9701210909366	0.0	906.8649020664824	0.0	0.0	529.9077247746816	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6124	883.5399086779712	0.0	892.7232793909367	0.0	0.0	527.9539302244125	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6125	877.5356957590274	0.0	887.8740892662655	0.0	0.0	544.1156293183832	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6126	928.1162669943612	0.0	855.2219858483509	0.0	0.0	585.4424185190436	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6127	1103.4499418987489	0.0	751.8609280850649	0.0	0.0	641.5413659380775	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6128	1209.9922935736115	0.0	865.0842296104007	0.0	0.0	669.8062570188359	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6129	1217.162862390337	0.0	763.184204363368	0.0	0.0	680.668264543908	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6130	1198.4410294276468	0.0	1192.7265622847076	0.0	0.0	687.7576231515376	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6131	1337.724241983206	0.0	1174.6854737201222	0.0	0.0	694.3781035896527	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6132	1434.5979309378854	0.0	569.6018790571942	0.0	0.0	695.3868294784271	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6133	1516.3859711887824	0.0	450.4367566237995	0.0	0.0	693.9042472127823	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6134	1543.6414845156492	0.0	661.9597225845213	0.0	0.0	696.4885721739004	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6135	1590.0328231391998	0.0	708.1072362361454	0.0	0.0	695.6153279409153	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6136	1570.00824464311	0.0	586.4203690956599	0.0	0.0	702.6665192231485	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6137	1651.3244796633692	0.0	706.1712930925116	0.0	0.0	710.6564718456253	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6138	1633.5722347171206	0.0	991.2204166367328	0.0	0.0	710.8146216333457	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6139	1645.2398495850894	0.0	850.5622408908494	0.0	0.0	713.1591571406514	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6140	1625.4272253169831	0.0	906.7019319394536	0.0	0.0	718.2482459621931	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6141	1588.4535548137233	0.0	382.52615014464	0.0	0.0	708.8136382996406	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6142	1578.546798744553	0.0	819.708639134285	0.0	0.0	674.5830432604024	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6143	1421.1731002272559	0.0	732.2700841527867	0.0	0.0	628.7020683663126	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6144	1174.8144425932078	0.0	809.0793638729207	0.0	0.0	584.8250122734219	3428.1395773484273	0.0	532.4905810770315	0.0	0.0	55.5351928710937
6145	1366.4245428511965	44.785252565797904	509.06656886106066	0.0	0.0	555.4934240576576	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6146	1400.8557669838085	37.86047866105185	382.2399258298333	0.0	0.0	534.2053027431527	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6147	1241.6964908866173	38.61311134318308	1047.7814852099677	0.0	0.0	523.5475037898857	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6148	1134.4263145408936	38.366469378030565	1097.7660605149165	0.0	0.0	520.5063232749965	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6149	1093.04466172911	36.76566866168201	1085.2740587471387	0.0	0.0	531.4369262931033	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6150	1215.1453359312666	43.41210862513972	1006.3605396914508	0.0	0.0	556.1136013483808	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6151	1428.7160210598406	69.18929982537057	770.1855556897427	0.0	0.0	581.9947729098116	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6152	1689.720850944429	86.29474415445942	771.0568254778702	0.0	0.0	607.2055255234898	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6153	1692.4393520377007	87.4706495406288	695.3702031496996	0.0	0.0	636.2911179492775	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6154	1815.9020478223485	91.37850457029734	1204.5630629614502	0.0	0.0	653.2975296329946	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6155	1804.2789674565533	100.55828836958412	1233.0445477106787	0.0	0.0	664.2879118141733	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6156	1819.8107633414718	109.68036367482443	634.9992503977534	0.0	0.0	665.6706375015511	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6157	1895.576463336765	112.09285945422022	226.73297356520743	0.0	0.0	662.6409322608245	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6158	1885.4932175038134	115.27898073939913	686.8674789504003	0.0	0.0	656.1037192793027	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6159	1934.4336089958465	122.16901993586995	910.8464898868692	0.0	0.0	652.1748254125595	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6160	1947.1530163379143	124.59990287850523	857.0271890748584	0.0	0.0	656.2456143469502	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6161	1941.962098283248	125.79573164890404	1009.2819955875124	0.0	0.0	668.2342271313393	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6162	1961.5731898779254	124.08058950624365	1277.6979205904995	0.0	0.0	672.8298199537303	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6163	1969.4168384408233	116.81370359052538	1081.6075363213877	0.0	0.0	683.4563619609023	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6164	1935.567444204562	116.18215644087117	1094.8633537009748	0.0	0.0	694.9269418529104	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6165	1882.701426629528	114.42422196874176	502.04476303459643	0.0	0.0	687.8942251429082	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6166	1872.400787613546	100.36586600469116	972.8603476010533	0.0	0.0	655.285510836884	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6167	1754.3164770513729	76.52644207191693	873.6604268113769	0.0	0.0	613.7390078499834	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6168	1437.4061048949236	40.095918179939	951.2482324451547	0.0	0.0	572.9172922521414	3418.6638789052317	0.0	551.7902444948805	0.0	0.0	59.520923360188796
6169	1169.394432193065	0.0	795.1100203250471	0.0	0.0	544.6987822946684	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6170	1316.3515864728886	0.0	701.0832692657054	0.0	0.0	524.1377214874918	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6171	1211.590075799732	0.0	1082.2812274700277	0.0	0.0	513.9597791858264	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6172	1135.0467026534006	0.0	1461.7447869692844	0.0	0.0	510.9916056295142	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6173	998.7585079524476	0.0	1093.4353654825652	0.0	0.0	521.0602876068642	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6174	1020.3042618336957	0.0	951.4927327353624	0.0	0.0	545.4893427890191	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6175	1115.5746718917896	0.0	705.2298005131763	0.0	0.0	567.4700298879878	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6176	1279.615310118567	0.0	354.45272718213266	0.0	0.0	590.5729083312162	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6177	1390.3407796611093	0.0	616.9282131095424	0.0	0.0	618.1214956461554	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6178	1441.1178856366773	0.0	1210.7943601739619	0.0	0.0	637.9826090684973	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6179	1488.2264263112545	0.0	1414.5635436080993	0.0	0.0	645.240538390785	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6180	1553.818654489069	0.0	894.0132917070955	0.0	0.0	649.0124632162175	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6181	1591.3513950031574	0.0	481.8378713455148	0.0	0.0	649.7135215591595	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6182	1626.6136259324244	0.0	931.6776289152783	0.0	0.0	647.3713061538604	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6183	1695.3875072524645	0.0	634.2157557004243	0.0	0.0	648.2765887089643	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6184	1741.4297871239871	0.0	495.1084642908378	0.0	0.0	654.8917544671389	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6185	1812.375514400305	0.0	847.9302736292378	0.0	0.0	669.7833231747692	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6186	1740.4481300922025	0.0	1278.173308994266	0.0	0.0	679.6388100170069	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6187	1798.4699603009315	0.0	1161.9928575495273	0.0	0.0	694.3202869248822	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6188	1761.9764646848846	0.0	1175.069277841563	0.0	0.0	710.5094704496853	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6189	1747.0630812831885	0.0	794.2613300597119	0.0	0.0	706.2971297595326	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6190	1714.8596881572141	0.0	1062.325845073133	0.0	0.0	664.2273226406935	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6191	1539.0542712811314	0.0	509.8371016782303	0.0	0.0	613.4556735536551	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6192	1279.574748705421	0.0	932.2806384652292	0.0	0.0	566.7129834180489	3432.270754966181	0.0	341.3511688437595	0.0	0.0	63.651881408691395
6193	1374.1627645453518	0.0	1384.6948275019101	0.0	0.0	523.4990799473215	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6194	1395.244538103981	0.0	1155.42608888922	0.0	0.0	506.8254706048565	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6195	1334.3220205527534	0.0	1710.8513479849594	0.0	0.0	498.6966953630601	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6196	1278.3358208471725	0.0	2270.0608067543435	0.0	0.0	499.0476113174245	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6197	1240.0016137354532	0.0	1781.7858126155975	0.0	0.0	518.9538047430676	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6198	1221.8613633424193	0.0	1584.8714534646224	0.0	0.0	568.1795174040701	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6199	1296.6580316989025	0.0	992.5002374959556	0.0	0.0	627.9693454660335	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6200	1423.8807701402254	0.0	403.2283175633551	0.0	0.0	654.1500025790895	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6201	1624.9844643718238	0.0	732.9167966751518	0.0	0.0	661.8134978507311	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6202	1696.5676979842187	0.0	1608.4603424763297	0.0	0.0	664.492737937042	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6203	1848.0083947296093	0.0	1799.6940928721606	0.0	0.0	667.5976048528898	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6204	1956.764345731017	0.0	1006.607363033442	0.0	0.0	669.8173975165527	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6205	1955.9556305558965	0.0	432.08114034082945	0.0	0.0	671.3933856985556	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6206	1949.0238227836294	0.0	1172.0174760255022	0.0	0.0	673.1465175935034	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6207	1995.8601364375845	0.0	1032.6029452256503	0.0	0.0	675.0747714033294	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6208	1987.204496829966	0.0	696.3615240076697	0.0	0.0	680.9289376692778	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6209	1926.7577832761044	0.0	1116.6394512732998	0.0	0.0	692.9897292496182	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6210	1948.1516536850704	0.0	1819.2702919299008	0.0	0.0	698.1124791984263	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6211	2085.1069035093046	0.0	1735.3934324157105	0.0	0.0	705.2708574806186	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6212	2003.0075297307653	0.0	1734.9109072768588	0.0	0.0	713.6625914754701	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6213	1931.4596980420165	0.0	1176.2805984194613	0.0	0.0	709.8004940105474	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6214	1937.7768619254637	0.0	1465.6383294567565	0.0	0.0	667.0614827180773	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6215	1791.8355221225463	0.0	672.4878319137408	0.0	0.0	613.8348084342638	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6216	1497.3527761795128	0.0	1545.7487386014761	0.0	0.0	566.8422921287498	3417.943348921265	0.0	637.4227142577632	0.0	0.0	66.68851699829099
6217	1496.8184578555579	0.0	1625.74025925521	0.0	0.0	540.7062463968912	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6218	1493.8196110361334	0.0	1276.4252687779601	0.0	0.0	520.7156945911481	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6219	1416.2808605644382	0.0	2000.8297721729027	0.0	0.0	511.82332509471127	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6220	1285.8125053888978	0.0	2786.717101440962	0.0	0.0	511.498597677467	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6221	1255.6482784694665	0.0	2111.6970517406617	0.0	0.0	529.4229168002189	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6222	1219.1807620075315	0.0	1869.6732858102164	0.0	0.0	576.6981805965369	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6223	1342.4070916274213	0.0	1377.2478407371093	0.0	0.0	636.9771962841764	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6224	1640.4327465963486	0.0	802.1460870506173	0.0	0.0	661.0549145340929	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6225	1721.474522223874	0.0	1354.779582746784	0.0	0.0	668.8272833643242	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6226	1854.5981665281024	0.0	2615.985814206465	0.0	0.0	670.5715231424776	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6227	1930.7000448465728	0.0	2999.999943905413	0.0	0.0	673.4569071035933	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6228	1919.431019024564	0.0	1885.3777434983172	0.0	0.0	675.8676581355719	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6229	1815.1450494964872	0.0	870.6217097110422	0.0	0.0	678.5165104575798	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6230	1830.8853059272642	0.0	1841.474929633248	0.0	0.0	680.5649492890376	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6231	1887.543403405756	0.0	1691.670214951439	0.0	0.0	683.9208704492615	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6232	1898.8139757584331	0.0	1195.9832873717294	0.0	0.0	690.85860880504	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6233	1940.1892736128125	0.0	1818.6522817153507	0.0	0.0	702.3991930227359	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6234	1872.3898767129956	0.0	2737.093989696238	0.0	0.0	707.3016665612258	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6235	1820.1193024418078	0.0	2472.522238637207	0.0	0.0	714.6127411695612	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6236	1783.0241033911045	0.0	2423.5823464423665	0.0	0.0	726.9285127898527	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6237	1768.2445351825086	0.0	1692.3604896530273	0.0	0.0	720.3158202913859	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6238	1846.2616246810944	0.0	2274.686547902803	0.0	0.0	676.6242962317564	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6239	1770.8461348119708	0.0	858.9419972772066	0.0	0.0	624.2221266971284	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6240	1459.3522774052624	0.0	1750.6308378029064	0.0	0.0	574.4098152476884	3406.9246421595817	0.0	761.6129495097432	0.0	0.0	66.68851699829099
6241	1625.6018586128241	151.1518460002807	1485.4404219155356	0.0	0.0	541.0134961981523	3406.868541017934	0.0	907.1718282263896	0.0	0.0	66.68851699829099
