set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6000	1935.4639710936624	67.73026166297535	765.571082381345	0.0	0.0	541.8186898219903	3496.17939269187	0.0	441.6490345024425	0.0	0.0	32.1236078898111
6001	1840.8768724241363	35.58502705893042	663.1453531673876	0.0	0.0	496.81663644672716	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6002	1780.0168812544287	29.787616788381833	949.3367943709807	0.0	0.0	479.28219085823446	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6003	1648.6268742394116	26.275007669587502	1624.4555733363636	0.0	0.0	468.262124532795	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6004	1662.4566781014014	24.12226299734729	1544.1908692333536	0.0	0.0	461.20670803393506	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6005	1572.9783223067361	24.79456217293813	1613.1319916718082	0.0	0.0	472.5853328038288	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6006	1653.8661135246753	28.454874237869397	1424.2164174296859	0.0	0.0	491.62865881217004	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6007	1838.0158016315202	41.214219546773705	1211.3542319613982	0.0	0.0	507.85010509152687	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6008	2081.918912251664	54.54967087929077	1502.9199628136341	0.0	0.0	528.4696465249347	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6009	2134.5258146244887	61.49193230045846	1436.1469409498834	0.0	0.0	561.5299077080018	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6010	2184.054717632403	65.05876722004986	1140.0544089875325	0.0	0.0	584.5416240478473	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6011	2281.917741211827	68.55126932880485	876.4345237664752	0.0	0.0	599.1138530614749	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6012	2318.494081789341	74.96970230099564	837.0736274668063	0.0	0.0	605.7382026138091	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6013	2340.680802424697	79.1868246955663	891.7052591860663	0.0	0.0	607.2233257902027	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6014	2385.598084009667	83.73771731634716	792.678088011729	0.0	0.0	604.6508914469812	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6015	2510.153200412517	87.23301997410553	1042.7081612281604	0.0	0.0	606.2415212077366	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6016	2448.9552055456843	87.84923343965355	1051.0914380096624	0.0	0.0	609.2577571944632	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6017	2370.035225859529	83.54675910810822	982.171313913546	0.0	0.0	616.0832483022657	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6018	2352.071297780324	78.86621248798527	928.2051402871637	0.0	0.0	619.0425003508601	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6019	1958.6606647925894	73.87615229436413	1078.4062996355935	0.0	0.0	618.8484039323316	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6020	2031.0716958359076	76.49159158356855	1309.6994368005676	0.0	0.0	626.8993680419858	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6021	2102.710434573714	80.87922326331804	1029.6608130574602	0.0	0.0	623.7031513677061	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6022	2285.4341096668827	72.46187582816128	1264.7197294454295	0.0	0.0	590.3149244900584	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6023	2105.361850885324	55.03017060430047	1428.0497286090176	0.0	0.0	552.7467480064361	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6024	1849.1821896356048	40.86198601304752	1071.6850635538824	0.0	0.0	515.3576998079734	3505.183708384733	0.0	486.28329924714876	0.0	0.0	32.9543243408203
6025	1132.3896774539028	0.0	43.10800059275797	0.0	0.0	492.87739177570376	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6026	1111.036242235527	0.0	57.98620274153581	0.0	0.0	476.11280471871004	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6027	1165.4268077097227	0.0	95.47713934822735	0.0	0.0	467.99421633820793	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6028	1142.3624905918941	0.0	93.54851772734315	0.0	0.0	468.79363875864135	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6029	1222.2342901976758	0.0	99.93987754479292	0.0	0.0	482.38926799614893	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6030	1243.6005014716275	0.0	90.78171591782677	0.0	0.0	507.4042422747272	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6031	1330.290405186345	0.0	75.89480975701288	0.0	0.0	524.6587764846915	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6032	1417.646313292585	0.0	90.10150871826393	0.0	0.0	544.0817001609564	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6033	1484.9372092798794	0.0	87.51997063058823	0.0	0.0	575.2463295992246	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6034	1480.667817022787	0.0	70.31511482980486	0.0	0.0	602.698100591844	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6035	1592.410665327823	0.0	52.105951216856326	0.0	0.0	620.6857892418573	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6036	1360.7440424311544	0.0	49.8215885631606	0.0	0.0	626.8038131321646	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6037	1558.7447953391932	0.0	52.61730662000365	0.0	0.0	630.4485644590353	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6038	1625.149922296891	0.0	45.77996915521875	0.0	0.0	632.8163228233605	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6039	1692.8070966818275	0.0	60.89670527216714	0.0	0.0	635.0762615203923	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6040	1799.8351210390442	0.0	63.04331288062768	0.0	0.0	640.3299735618094	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6041	1833.4528316532346	0.0	57.86482830143846	0.0	0.0	651.0644946666454	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6042	1830.5398635325698	0.0	54.193497200747025	0.0	0.0	656.3205923388464	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6043	1740.4689143216656	0.0	64.29109186751822	0.0	0.0	655.9702032974876	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6044	1731.9818918792762	0.0	78.28855963796744	0.0	0.0	663.2853010771847	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6045	1816.775668982756	0.0	59.13049353973332	0.0	0.0	664.4160372936038	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6046	1792.396478358293	0.0	75.56896400941318	0.0	0.0	623.508288501249	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6047	1848.8036106638344	0.0	85.86263001965892	0.0	0.0	569.7889271175704	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6048	1503.7652244339429	0.0	66.63261751272155	0.0	0.0	524.1837533723271	3494.8267457718953	0.0	366.9235081371994	0.0	0.0	39.1151977539062
6049	1971.445378016976	232.90517406547184	340.3533302591049	0.0	0.0	506.088759893875	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6050	1887.0399922551778	227.74097536172096	262.90464874658943	0.0	0.0	490.70569689110437	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6051	1756.7822165485675	211.519264975831	732.3351018504441	0.0	0.0	482.6075527328449	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6052	1687.3317353528935	175.4218034584094	748.5634189083252	0.0	0.0	486.4480013539432	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6053	1689.797385150072	170.17604320582257	755.4219631117501	0.0	0.0	507.21064727890064	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6054	1687.9268002287176	185.76001965132943	719.4523834658684	0.0	0.0	552.8415204605108	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6055	1846.3117221076102	261.21117606984404	635.6680225381008	0.0	0.0	612.2322738086094	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6056	1995.7228804314966	322.2047133800222	708.6347123540834	0.0	0.0	642.9345299159411	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6057	2004.2394539739767	339.37088782306944	597.1638793138405	0.0	0.0	656.9303938647726	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6058	2156.178703207729	355.42932462489824	961.7227445178496	0.0	0.0	667.7268036601237	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6059	2053.6498230910543	366.1791026839802	946.9022850223563	0.0	0.0	677.8152478299539	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6060	2156.3889770303103	394.5964222683474	458.5897019712991	0.0	0.0	685.8575935711582	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6061	2233.435644811135	416.2030510542617	340.618213017874	0.0	0.0	691.8179243298372	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6062	2221.0196668905824	446.71910361552455	585.8486669810472	0.0	0.0	696.4995736973538	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6063	2317.1259733104025	459.57741576507186	656.6672333132823	0.0	0.0	704.2425516968968	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6064	2271.1450719001004	448.0504446790966	600.5709927602439	0.0	0.0	709.6069861936687	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6065	2373.220008962228	445.9229292127245	700.6843653965138	0.0	0.0	715.0915561495211	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6066	2360.1965681078345	441.7266972881197	889.9015936533859	0.0	0.0	713.0114671884303	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6067	2327.315903552323	403.81187785424913	740.5514153020723	0.0	0.0	707.1359259781361	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6068	2316.241540541887	440.8710396786218	796.4712627302362	0.0	0.0	709.788652960648	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6069	2340.6118019853875	435.06925381235084	381.17581453734186	0.0	0.0	709.391898715087	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6070	2349.383759863892	407.2078023070296	680.6215037546235	0.0	0.0	665.5145242784392	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6071	2223.5251531341487	352.0368394772416	567.7016155979206	0.0	0.0	605.4837787145948	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6072	1914.2355531890325	294.64184105146774	569.4371305282738	0.0	0.0	557.52702181337	3476.433083559406	0.0	607.5730113768564	0.0	0.0	49.8330535888671
6073	1793.4048217895554	251.561325740424	481.2073621825502	0.0	0.0	541.2480532578704	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6074	1619.7327021782764	245.87879852318616	412.37601124409485	0.0	0.0	523.371353758482	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6075	1437.4423954437686	201.2196846351801	1148.883940998087	0.0	0.0	514.2455932958757	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6076	1404.9258569110739	177.33346892311403	1165.8800592312994	0.0	0.0	514.1893874698621	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6077	1390.6540576345074	167.1059899418589	1160.7750706480176	0.0	0.0	531.8926088907868	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6078	1455.1996689764728	193.23497073015983	1099.4707157593866	0.0	0.0	576.568380172509	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6079	1540.6526710461167	226.39722567052402	989.8151845165497	0.0	0.0	632.0708661058983	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6080	1785.0864571594575	242.6664257499166	1077.0300263758597	0.0	0.0	664.9221508570487	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6081	1776.6115056131314	252.75361392186886	923.8969077157902	0.0	0.0	676.5492729667952	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6082	1753.3901650302635	281.8818468029382	1473.5194576518015	0.0	0.0	685.2023109302297	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6083	1772.737696901792	327.0296147760298	1448.742264013855	0.0	0.0	698.2205960580967	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6084	1882.9914551483585	357.16147564999613	697.0190763270429	0.0	0.0	705.3196953487753	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6085	1886.2995630282853	378.7585186572791	515.8793822424643	0.0	0.0	716.3270957883304	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6086	2013.9580525071533	393.15908610566976	893.9350153788594	0.0	0.0	724.3525759273842	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6087	2130.3913910448778	444.6598025091512	990.1299900841336	0.0	0.0	731.3145460416753	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6088	2210.7224491147267	439.6718540823929	904.3030990458425	0.0	0.0	739.0581351984656	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6089	2284.212359371616	433.7401163640741	1071.9351821964183	0.0	0.0	745.954344093848	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6090	2310.486785884233	448.3417456188408	1320.1331994586772	0.0	0.0	743.9501981848117	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6091	2272.511273902514	425.5930104849594	1088.7492464069521	0.0	0.0	736.7637644558257	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6092	2215.5929231221357	408.5770611430355	1177.0205562570336	0.0	0.0	738.7997129846959	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6093	2211.5887478465	398.3913542653236	533.5880190307222	0.0	0.0	731.358824335548	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6094	2184.5427566101107	365.5774538224509	1056.0374481399492	0.0	0.0	685.705437512783	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6095	1932.606495544249	320.08464439335734	941.1780534277393	0.0	0.0	624.9081276361613	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6096	1716.7367088385042	261.2733732210171	965.0667137621996	0.0	0.0	572.9201915105907	3463.2159890903386	0.0	552.4567748785398	0.0	0.0	54.1150187174479
6097	2000.175650279169	376.4248665976206	1081.588379535804	0.0	0.0	541.9233630610775	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6098	1750.7424643200713	372.5285524139805	1079.7833175910305	0.0	0.0	523.0259894062372	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6099	1651.008588788323	331.1887175556386	2143.529506675689	0.0	0.0	515.0521571119447	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6100	1595.4681457752945	308.8015027596062	2237.024787801411	0.0	0.0	516.0766916326334	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6101	1583.988020892233	291.94569695917585	2252.051687450897	0.0	0.0	535.4697308232751	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6102	1664.9824585168165	316.086566329943	2092.9230302452943	0.0	0.0	580.8034090793403	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6103	1738.5517729022274	418.5003668858744	1877.8075300990272	0.0	0.0	640.0509234677783	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6104	1856.0271098378369	536.3100549469816	2101.199819558	0.0	0.0	668.6395418447431	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6105	1962.655059710904	610.5961244230533	1819.726038863332	0.0	0.0	678.4943486264107	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6106	2146.257788417917	645.4179765505622	2717.128795407117	0.0	0.0	689.7392418699803	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6107	2276.495235202275	689.2117344872383	2574.0209383251067	0.0	0.0	700.444051187354	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6108	2398.007816701206	713.522388714846	1219.2629372132678	0.0	0.0	709.4906575384122	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6109	2387.434429499489	760.917222326869	869.1952363493448	0.0	0.0	719.6671864343468	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6110	2482.9548681137844	790.0367504430991	1306.6657997267835	0.0	0.0	728.2416667077534	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6111	2663.979425708091	874.0423001524988	1462.3379203571158	0.0	0.0	736.1156899340317	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6112	2764.661827045644	997.1922752013393	1151.5220052124005	0.0	0.0	743.5958523208318	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6113	2839.446246607124	1068.5749720567933	1225.9519320859786	0.0	0.0	749.2567659278927	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6114	3083.205166377182	1084.0771701865235	1816.0515366351856	0.0	0.0	745.4151519912759	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6115	2902.805419315437	1007.6394639437705	1282.9332838121975	0.0	0.0	737.2391526597211	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6116	2700.489004861042	983.8529234768266	1500.5720906957768	0.0	0.0	739.9048984486178	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6117	2710.2307074270066	1029.5672560552555	524.1151495714762	0.0	0.0	732.3285978329438	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6118	2494.284259953996	954.5217394710324	1493.8066893070898	0.0	0.0	688.501783200156	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6119	2297.5530716172234	700.2248523531532	1595.236608719238	0.0	0.0	625.9937455615823	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6120	1929.6126778766254	525.6962526335947	1848.996859666398	0.0	0.0	576.3257679481153	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6121	1889.126077972979	202.2591337563689	698.7642987344052	0.0	0.0	515.7362400291452	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6122	1943.0552311395597	159.88644141779187	561.5990500466655	0.0	0.0	497.92790428105627	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6123	1709.1430280570996	147.7273546237507	1377.8749093271995	0.0	0.0	490.00476919840685	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6124	1657.6790390432764	143.16931362604606	1356.3883714565586	0.0	0.0	489.88775518901485	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6125	1646.4140607396039	145.96140359680314	1349.0205955197944	0.0	0.0	507.43925491339746	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6126	1741.3122672565069	161.3242199986461	1299.409552095596	0.0	0.0	550.0109741722931	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6127	2070.269629422889	239.0555025475031	1142.3645415664414	0.0	0.0	608.2680942865297	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6128	2270.162154262046	319.2577040928094	1314.3940753673994	0.0	0.0	637.4713214693454	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6129	2283.615425029733	330.9531128869425	1159.5689324737327	0.0	0.0	648.5355758099279	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6130	2248.489914829342	359.8401492306583	1812.2081912259348	0.0	0.0	656.243405963624	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6131	2509.810155914357	397.787736193872	1784.7968720609222	0.0	0.0	663.0868179510346	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6132	2691.562538616857	428.9162515647398	865.4432823126257	0.0	0.0	663.581209076452	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6133	2845.011543734468	445.09037657360864	684.3858481857493	0.0	0.0	661.4191566165739	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6134	2896.147765988328	480.1544767473809	1005.770198687808	0.0	0.0	663.3655998114226	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6135	2983.1862221736133	539.4395724662921	1075.8859359310452	0.0	0.0	660.1681531938724	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6136	2945.616528136461	530.5989589821022	890.9970063391755	0.0	0.0	662.1038687103236	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6137	3098.180342179331	540.6496121967236	1072.9444972697645	0.0	0.0	662.7682001254898	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6138	3064.8739526723875	501.890619453152	1506.0432249438654	0.0	0.0	659.5710140043698	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6139	3086.764486888551	434.1784144329602	1292.3296158821922	0.0	0.0	656.4187680202018	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
6140	3049.592456926914	430.0450930005674	1377.6272953237346	0.0	0.0	659.8149140523259	3428.1395773484273	0.0	761.1691284788014	0.0	0.0	55.5351928710937
