set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5328	1808.5455339545686	365.2763970171051	0.0	0.0	103.5110195336392	615.8864428895782	3816.12099829802	0.0	291.5773421648088	0.0	0.0	0.0
5329	1570.717759018719	592.9906530143824	0.0	0.0	107.6199146949212	558.2417689522842	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5330	1439.7736987163034	524.9731639154072	0.0	0.0	232.64477498271842	532.1428254814523	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5331	1509.1458737146963	445.5906536910745	0.0	0.0	288.25414574596215	517.5984974971484	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5332	1451.3414098652274	452.9210038913429	0.0	0.0	292.1342662505825	510.69961471943265	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5333	1448.5171299244091	479.1906905829026	0.0	0.0	269.7274043296177	512.8952184793549	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5334	1515.9022797438809	525.7209189395696	0.0	0.0	228.03918126336015	519.216045744546	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5335	1701.5633530659397	575.1974516380337	0.0	0.0	305.3432778914387	531.410594343233	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5336	1764.5407874185582	726.1528685654175	0.0	0.0	200.43154910460098	560.0140797926564	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5337	1782.2422824413986	745.7856708742952	0.0	0.0	155.6058015815189	589.9401746028506	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5338	1754.3506669908097	767.6076828732504	0.0	0.0	138.56467393516252	615.25816083433	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5339	1730.9980108709055	795.7287490076636	0.0	0.0	141.8030903388644	632.4376572660815	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5340	1761.5384042812266	807.1998508303691	0.0	0.0	280.2233359436815	649.1262945355234	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5341	1737.438987300182	822.1959523677882	0.0	0.0	312.29043762429444	662.6951672695591	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5342	1710.6834686192237	868.5532481001977	0.0	0.0	353.87518503395165	674.9098336149048	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5343	1768.5444350514028	881.4614637053993	0.0	0.0	495.88617005521866	688.9831287635633	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5344	1634.7609884490848	881.2979554946886	0.0	0.0	522.8298221932897	706.6117117509112	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5345	1598.936446751499	878.9313227228299	0.0	0.0	503.33796646447365	729.8439968332203	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5346	1590.5135416157989	854.6515641109712	0.0	0.0	495.0969914083789	742.5943385809928	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5347	1642.6311591456922	827.9445047473537	0.0	0.0	357.00943774296326	743.72769902371	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5348	1687.4996831698984	831.085715977835	0.0	0.0	298.12823927741414	733.5418771764149	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5349	1736.4643953075793	832.5662468535713	0.0	0.0	299.9141592450325	727.0736411598859	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5350	1674.2903448363024	814.5053858619838	0.0	0.0	161.53935912770575	709.7162026950739	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5351	1659.8903039892825	697.2366963349123	0.0	0.0	59.227243454303185	647.923097764613	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5352	1517.6739106595205	533.7592083484568	0.0	0.0	124.41779705335856	597.4408281556897	3819.937027393223	0.0	310.47076072997226	0.0	0.0	0.0
5353	1770.2284925157635	757.4105481647107	0.0	0.0	0.0	554.7554673478303	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5354	1775.912806947371	764.1788181874922	0.0	0.0	0.0	529.8697394324581	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5355	1627.4089674091235	750.637990513304	0.0	0.0	0.0	516.8071488059245	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5356	1538.0889750160006	755.7561991384758	0.0	0.0	0.0	513.2389048127877	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5357	1467.006564984164	784.767739215187	0.0	0.0	0.0	523.8443586897864	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5358	1577.5032769720865	833.1347701430086	0.0	0.0	0.0	546.5489285862444	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5359	1665.4774562907605	957.8704447785016	0.0	0.0	0.0	579.0774466068111	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5360	1854.9906320927819	1107.5185705995136	0.0	0.0	0.0	616.3785073621734	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5361	1969.1311743734989	1185.2637526940625	0.0	0.0	0.0	649.9345086160778	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5362	1970.225640951808	1213.230902099168	0.0	0.0	0.0	683.7620210959777	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5363	2035.1035158883567	1272.557340672366	0.0	0.0	0.0	713.094902418413	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5364	1981.1153965987064	1295.222034833912	0.0	0.0	0.0	732.4702305437453	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5365	1938.582308880704	1335.8932255829368	0.0	0.0	0.0	752.5101950866917	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5366	1932.992633163001	1405.7021291185806	0.0	0.0	0.0	764.9493689907996	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5367	2024.5866173373056	1455.356734754933	0.0	0.0	0.0	776.1677136352668	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5368	2004.6980433443205	1552.929529151405	0.0	0.0	0.0	786.4240889489768	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5369	2044.621344085113	1558.016594340393	0.0	0.0	0.0	803.9686672449747	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5370	1975.2098720923623	1495.1603443950107	0.0	0.0	0.0	806.4504374588759	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5371	1928.0704542930966	1439.4277150310181	0.0	0.0	0.0	795.0634074576736	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5372	1895.082877734755	1412.2318385916565	0.0	0.0	0.0	780.0359194261063	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5373	1883.2467730579983	1373.3286852592428	0.0	0.0	0.0	768.682006257473	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5374	1853.684280726492	1354.6015132439238	0.0	0.0	0.0	739.5718214000158	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5375	1806.6605795879227	1184.709618884034	0.0	0.0	0.0	659.9383825777144	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5376	1676.2874508724094	945.5096426748264	0.0	0.0	0.0	603.7574708571317	3826.212785402204	0.0	281.9402836622049	0.0	0.0	0.0
5377	1419.6182572729608	0.0	2018.0969715590466	12.794759286592619	128.57083196828822	554.2265113778569	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5378	1334.7775425366299	0.0	2479.1382764200703	18.8749056282562	158.3798767565569	527.5050484512527	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5379	1324.9235825095154	0.0	3460.3886142951173	24.9424871901877	182.179186968436	512.5398493852549	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5380	1257.8030160752432	0.0	3353.7735017685386	14.33904272112276	181.7658543642576	506.4453246129095	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5381	1241.436403925842	0.0	3428.2287278980834	19.801527734358068	195.6540680807025	515.0448848525715	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5382	1238.412583626306	0.0	3153.967515072891	39.84403074024357	176.69730547729822	535.4368141123884	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5383	1271.7586607460687	0.0	2230.022631346741	33.38531538061725	173.3123969334035	569.0201070412627	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5384	1499.582161099931	0.0	2198.9261742435738	44.63035712464318	88.82171222032068	603.2894225822756	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5385	1549.9731036599994	0.0	2287.2292703762987	55.56367807032628	72.91514748628329	631.1792445699261	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5386	1624.8306073562514	0.0	1717.8033608966255	61.6766767989546	97.32892099286936	659.7985551062807	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5387	1549.989338747191	0.0	1141.465391401956	61.23100282077228	106.66192197778506	687.2539609607027	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5388	1487.8729016562963	0.0	1137.7375641510566	66.24421559884316	157.08165566360614	705.5790629875356	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5389	1496.0213715266361	0.0	1303.0499737742114	62.45294612385862	208.8653008848927	722.2259181855597	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5390	1602.9405580720843	0.0	1161.6966107226351	67.71131043983286	211.12386111762484	737.9738831041353	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5391	1674.3821074108578	0.0	1464.185972328727	69.02097535187013	257.2183762018957	749.5872541885203	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5392	1715.222902560321	0.0	1402.2213339145385	67.62535748089692	248.47923248899357	761.4445292547982	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5393	1716.9173773640673	0.0	1096.1895907923993	79.19165686762834	271.82371721702725	776.4407675893488	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5394	1742.9883336269966	0.0	1163.5691090469468	65.78778134192719	224.3902374376088	777.5226859464706	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5395	1633.7449108952123	0.0	1549.6002314433865	60.549920722408025	194.7901479607211	765.9658698157141	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5396	1560.6525677693246	0.0	1911.2171222611246	53.31726543106697	182.006452274622	748.8846894043595	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5397	1549.8932714698462	0.0	1401.7868224650929	75.41042544457437	190.66754553022258	736.8487577891707	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5398	1561.807254715337	0.0	1767.6799007255456	71.21893203677726	127.73951484247424	707.2910132338761	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5399	1429.1575319162725	0.0	2398.135503573179	50.73817534367739	98.11356157758742	636.5950228061115	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5400	1280.571992068465	0.0	2243.730439608399	30.731751630626558	99.0124825177623	585.5763378910715	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5401	1744.7965504473127	153.0643351698501	764.8117878055195	0.0	0.0	560.54995967477	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5402	1688.9297229737579	149.3938660908677	894.1651808754327	0.0	0.0	536.0601187069539	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5403	1592.7723879885016	140.87793479631608	1369.7211516713146	0.0	0.0	522.2426227323773	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5404	1504.7838806351556	133.2720103942296	1353.1836460149702	0.0	0.0	516.8997538689306	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5405	1488.1600606178101	128.60429108008535	1467.5983448844656	0.0	0.0	525.4301092674036	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5406	1555.8621700826934	132.62594325898144	1305.7262259899906	0.0	0.0	548.6773589834612	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5407	1641.554592883704	150.28674178537045	1004.0846886703081	0.0	0.0	583.8440994294189	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5408	1675.637583946448	152.00591744503114	1175.3683164921506	0.0	0.0	615.8242683538722	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5409	1749.4698291187588	148.35135392764747	1017.554798654274	0.0	0.0	643.3084806542147	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5410	1898.569385111425	182.59471480428883	688.2537786542964	0.0	0.0	664.8674389118071	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5411	1957.9100798072293	189.0218730726503	403.3265116787909	0.0	0.0	688.0373452287714	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5412	2017.176972708776	185.4597629240736	378.94291728034403	0.0	0.0	701.1579346636182	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5413	1993.4327704886173	193.77455354057804	485.015321583769	0.0	0.0	713.5546377796605	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5414	1953.8663862945386	204.51158676864247	593.7114396685424	0.0	0.0	713.9319072159684	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5415	2116.8164599479896	215.21974843766282	749.4035171690809	0.0	0.0	728.5793968123575	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5416	2075.7221155291904	232.08413326682117	626.9441854313254	0.0	0.0	739.5918004009279	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5417	2158.05509438148	233.73476072372918	532.4538877165876	0.0	0.0	755.559405507989	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5418	2178.56853642444	233.01110875519143	424.3467061103415	0.0	0.0	757.4816723848688	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5419	2155.0614528008105	232.1878298623001	503.15866637964217	0.0	0.0	748.3598513612553	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5420	1946.9878488224606	215.69953301689048	670.8846919831694	0.0	0.0	735.4985705506041	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5421	1989.3100680262967	218.77058749344414	426.07309351612093	0.0	0.0	730.5651890479594	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5422	1986.281709350226	220.0817612200286	715.8924703759873	0.0	0.0	703.5082269197981	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5423	1785.4376465758182	184.74870419024032	881.6601706741055	0.0	0.0	639.2531111664966	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5424	1596.5402009917925	142.89636534848688	958.4498980610697	0.0	0.0	589.6793475364718	3860.7265439548028	0.0	269.00613768290305	0.0	0.0	0.0
5425	1300.4138587775012	298.3015258508136	508.57418520614516	0.0	0.0	545.7627516095248	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5426	1204.7684705033575	291.14828191822994	588.1100009445589	0.0	0.0	521.3222385867888	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5427	1174.5477129640221	274.5518925869952	1012.6843859921772	0.0	0.0	509.12838271110354	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5428	1120.859596153177	259.7289826509172	1028.9060532325634	0.0	0.0	504.0481717143949	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5429	1078.8921219902863	250.63223393994244	1107.3985898662486	0.0	0.0	512.5138512586379	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5430	1166.6147608535473	258.4698858663349	1068.9131826288228	0.0	0.0	536.0912563051895	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5431	1120.9887793059504	292.88837494362167	946.9932962249004	0.0	0.0	572.0185300781968	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5432	1026.0398730875972	296.23881397249994	1122.7687317056048	0.0	0.0	607.033898687405	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5433	995.7657089012426	289.1165678114686	994.5934965803108	0.0	0.0	632.260029103875	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5434	1099.6366537147007	355.85221062745904	674.462817960882	0.0	0.0	656.6052648738159	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5435	1368.8160126513787	368.37786604032476	358.63839731727586	0.0	0.0	678.6577839158093	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5436	1367.6458306326367	361.43579889326514	435.7070876477935	0.0	0.0	690.5087807047634	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5437	1260.8816095502666	377.640192459415	584.6132766262283	0.0	0.0	700.1156579797154	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5438	1310.6040474092765	398.56520671233284	442.3749039631582	0.0	0.0	709.2992854504172	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5439	1475.939942755802	419.4339542320041	340.32380098343845	0.0	0.0	718.9952810138619	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5440	1621.0921477043826	452.3003415683547	413.33965924095713	0.0	0.0	726.1601547514613	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5441	1616.8961195397687	455.5171894935132	352.81665663221384	0.0	0.0	738.3400319044932	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5442	1644.6837190151505	454.1068904440305	319.36515528446114	0.0	0.0	738.7818739231695	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5443	1607.9916186019516	452.50243209860497	413.4651631321874	0.0	0.0	728.9364479339722	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5444	1592.1928317330523	420.36898898000396	524.5628744003288	0.0	0.0	715.8832059952591	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5445	1590.3575643779575	426.35405555550904	376.9732974294016	0.0	0.0	713.819279262886	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5446	1562.4994722901574	428.90935442942117	508.52558753310905	0.0	0.0	691.4934999175824	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5447	1472.045440043535	360.0500423417038	660.973690367451	0.0	0.0	630.1474601437301	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5448	1431.8234370218095	278.4855386115137	570.5936793651456	0.0	0.0	581.91669001675	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5449	1750.304584876801	468.14299226557677	0.0	0.0	0.0	551.1913777758612	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5450	1677.8227576571605	472.63078724454203	0.0	0.0	0.0	526.1241630864735	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5451	1495.4143887713017	460.07225362401533	0.0	0.0	0.0	512.4921117290392	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5452	1363.3344980342788	456.592064611917	0.0	0.0	0.0	507.3752357697802	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5453	1340.6094978804445	486.79616470931455	0.0	0.0	0.0	516.3213229312047	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5454	1550.4048066773385	546.0846842891008	0.0	0.0	0.0	540.0297403537104	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5455	1714.6731299298453	612.9433260043141	0.0	0.0	0.0	572.6701573337393	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5456	1843.8126192745572	694.2907090125159	0.0	0.0	0.0	604.6903798113551	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5457	1812.0056374350504	776.4127772615296	0.0	0.0	0.0	629.1282513191443	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5458	1858.849129049613	817.5403104293217	0.0	0.0	0.0	655.0988057579453	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5459	1866.8991298674734	828.8839662533243	0.0	0.0	0.0	674.5340759175108	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5460	1889.5909541818564	879.6655292455757	0.0	0.0	0.0	689.3308685124077	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5461	1876.6313626712133	900.260163345941	0.0	0.0	0.0	702.6319539821282	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5462	1830.1712526324307	902.0169185206979	0.0	0.0	0.0	713.9630146800392	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5463	1911.2335263777381	944.6003357908156	0.0	0.0	0.0	722.5097316986452	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5464	1944.801719233203	955.3499934159391	0.0	0.0	0.0	733.0418519459506	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5465	2038.5048125634478	947.181850352638	0.0	0.0	0.0	745.6118587039288	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5466	2090.255422833458	933.6676937069208	0.0	0.0	0.0	743.8747036725784	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5467	2073.0239863575084	921.4942591024927	0.0	0.0	0.0	725.4802359074179	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5468	2099.3781332758467	899.6950399124527	0.0	0.0	0.0	706.2447637080064	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5469	2054.123699472925	877.8149715490198	0.0	0.0	0.0	701.6295460826933	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5470	1901.7776174822836	854.1079015667922	0.0	0.0	0.0	678.3636005559996	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5471	1776.9983514080166	716.5020242010046	0.0	0.0	0.0	627.1636490194563	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5472	1659.063280671096	591.1789297935037	0.0	0.0	0.0	580.0589604693547	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5473	1265.4575847728086	0.0	288.77880673030546	0.0	0.0	563.6653643588677	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5474	1295.7253747563732	0.0	333.9408669161772	0.0	0.0	537.2075927840867	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5475	1131.3144546472972	0.0	575.0228719585813	0.0	0.0	524.3705169901879	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5476	1062.9372510006888	0.0	584.2338658413242	0.0	0.0	518.5869063496334	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5477	1070.6214712349858	0.0	628.8035308492376	0.0	0.0	522.8150151809863	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
