set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4987	1366.7160075111349	1197.966177167542	0.0	0.0	348.3746457145984	712.2853182947614	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	1413.4795682819224	1200.4692061318933	0.0	0.0	297.7125048904642	697.6372665561103	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	1461.2224487274634	1210.6106306734255	0.0	0.0	249.33199315918068	687.4263647881007	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	1495.4790252613413	1168.5304059225039	0.0	0.0	251.53637260275437	672.5864085862631	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	1431.850317154923	1048.4909118266814	0.0	0.0	152.25118633418518	633.1591615663475	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	1372.2281115334904	877.1598984137418	0.0	0.0	120.42904528096588	589.3136727126412	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	2729.83219682565	2454.7907110100923	0.0	0.0	259.0201738273413	555.9241328672306	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	2544.598721041947	2281.8586245900965	0.0	0.0	449.6589663232947	533.3542107101437	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	2405.063746417325	2274.479672259692	0.0	0.0	573.2189870269104	521.2152261138879	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	2400.850313498416	2241.380386647371	0.0	0.0	395.60850417575693	517.1295536447011	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	2383.4466516269786	1719.184903949474	0.0	0.0	398.1789677762504	522.5862997040144	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	2541.0927660383104	568.4541318770929	0.0	0.0	511.33637308179647	530.3132862643013	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	2426.6231763001897	706.9535477464187	0.0	0.0	461.1109420655729	547.7109133199388	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	2536.8033226849584	848.2165817820458	0.0	0.0	474.8889933956144	578.5796184036102	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	2704.7869844359257	881.1549563820656	0.0	0.0	445.1726949710849	609.5299374285607	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	2661.36549454597	889.0129540531625	0.0	0.0	264.6939033611456	635.282549315837	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	2639.675976164533	940.338998660185	0.0	0.0	436.1447040957503	654.1944546958343	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	2548.0258368887944	948.4052457102083	0.0	0.0	598.4099446977323	666.3528272694286	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	2611.3048769402467	984.6996659039121	0.0	0.0	743.5249758759538	677.6070177148221	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	2658.084193842573	1125.5822000988244	0.0	0.0	802.1142582125328	683.7795071446907	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2706.063125195204	1172.4257174296365	0.0	0.0	797.2562357771577	686.9469778487875	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	2732.744356816653	1190.8124322886392	0.0	0.0	1013.6390232073727	695.9593176698853	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	2755.885593979199	1198.982027032844	0.0	0.0	1179.1744536199178	711.2747560293843	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	2797.105330120141	1183.3935821570751	0.0	0.0	817.4393992523106	718.8897509975822	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2721.4092028048594	1107.2380442007948	0.0	0.0	542.2692931413154	715.7167680142142	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	2694.456927580555	1024.637675209367	0.0	0.0	487.0636619049205	705.1406877197848	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	2778.6237136567906	1033.8450486296142	0.0	0.0	368.4717470910832	698.8005679109406	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	2852.0662794036143	991.766548708942	0.0	0.0	374.618549963035	690.4805173348658	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	2551.3373373233153	1810.419253294581	0.0	0.0	254.4924958262355	641.1545423250734	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	2586.4730287521993	2399.153835893292	0.0	0.0	237.2112958485312	589.6168606033773	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	2444.259856339005	3249.113104292673	249.7856356239466	0.0	413.4640962160681	524.6535678518769	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	2328.9901863866353	3037.5062693995105	256.14139088870826	0.0	322.7170373501469	503.9737913098077	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	2246.256863281917	3047.7497640282177	308.5736959151295	0.0	398.78546844140925	493.8526614050133	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	2197.396672545426	2992.1075298982023	379.21789486923035	0.0	415.5937779396348	493.0291184841309	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	2292.0213574156896	2103.350390460136	435.29197729015283	0.0	404.11686093994035	505.21577653600355	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	2388.7020319522408	812.730729347254	461.7271469001522	0.0	326.3895322869176	532.0565726892767	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	2290.6610379451186	975.1769573576013	472.14448557010286	0.0	334.8346433426865	572.4469193917702	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2592.67782342303	1174.3480216708576	391.4843178735968	0.0	375.8346183544035	610.5381291314909	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	2540.2814431570127	1186.7369125081627	328.023661969656	0.0	287.59775266927534	644.4424477824564	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	2544.111746588308	1226.8020407541471	222.01268765809	0.0	414.62691850338064	674.0661478498876	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2701.4843676222563	1239.0240244071408	235.3356630694221	0.0	628.1209625768047	698.9795009900388	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	2727.2537181475195	1238.1645376499227	240.5893007836905	0.0	830.6713226936192	718.2227805068469	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2612.795483171944	1312.1998032814329	266.241374416568	0.0	864.4802289345278	730.6798867271831	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2696.779141490474	1445.5447733866254	266.9068674786243	0.0	1056.3763804643754	739.9591063801471	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2707.6095361805114	1587.457720107294	369.7201169442028	0.0	1210.3990595399275	749.0201738885035	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	2732.269604387562	1776.0647265469254	408.48847708086925	0.0	1167.9092736506932	756.2833921535564	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	2936.227495901966	1896.6725634784118	114.74949530682731	0.0	1261.074447795675	768.8390210778338	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	3009.9976519532997	1798.98303206299	176.8002789563684	0.0	1135.3444086472819	769.0563839793687	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	2806.8184136403247	1828.483638704144	212.86353130792955	0.0	997.504633983464	755.2960995831326	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2427.4635593803946	1780.2662687929428	244.54016468811756	0.0	769.1378645436613	735.3678544847072	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	2548.1158050977388	1610.1512261042083	316.48659244625674	0.0	805.3548651907232	718.4613062459714	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2538.2340091516776	2212.660508830796	322.74293713429216	0.0	583.5358639856643	699.0864035505795	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2495.750572052894	3212.655991258133	340.65335667542706	0.0	269.1360686702969	637.7897462222837	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	2575.2111631600746	3560.607845194773	295.4135275804823	0.0	273.7170705304818	581.6844880178323	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	1515.9624598122114	1498.6426686404325	128.80868819795478	0.0	50.41697313257889	547.8173660553601	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	1463.4911378464801	1375.0629768445554	128.22437101560092	0.0	96.41500173688136	523.8793024253471	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	1562.7961104016156	1384.9723358272	158.82657366626984	0.0	88.22294691500879	512.015450483476	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	1543.5889462880664	1332.8612064841027	190.23787943830055	0.0	100.779690707585	507.35638356010526	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	1563.2881537180506	967.0812581110297	222.9036167859711	0.0	99.98385089994213	517.5108669059061	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	1607.193919814147	395.06801964124395	234.7311041102013	0.0	87.06916136124428	541.116996242787	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	1421.6147099832428	485.1345163732181	218.88299730114446	0.0	90.22807329730014	579.8971913895747	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	1438.367601489611	582.1382573123126	166.5980749137461	0.0	103.049724500775	619.2054351755258	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	1467.0910516059455	619.2891308672271	131.09745767827587	0.0	120.12725514500765	652.8895517778215	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	1582.589661669856	667.3259481009743	81.98649309992109	0.0	141.63245081779542	682.3243636389902	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	1603.6102425209879	730.1483803188914	95.76190579532567	0.0	176.70546016650607	703.6895043098269	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	1648.1306931450106	740.6521052379128	112.59023780400464	0.0	205.4487372659819	723.9266736058083	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	1585.1803386455765	750.7577282605471	129.74852303674206	0.0	217.6041843508701	741.044369875166	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	1542.8143368341034	799.2235713017238	138.4467235667219	0.0	215.1187439343941	755.2084912496471	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	1571.3410740484774	826.5928488711437	189.63968053692483	0.0	214.47537572594064	769.3095765613064	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	1543.2048218336733	853.5041720638825	207.4876378458604	0.0	219.34003187718758	782.1507631845071	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	1530.9723731200302	872.6776488230811	84.6947533134562	0.0	218.97614425279968	792.724255617467	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	1573.6142906758855	846.077538548648	99.01554267863015	0.0	217.40755946541086	794.5014286178965	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	1599.1023580212918	802.0275468568375	109.58735361285468	0.0	180.7819511226743	778.9196914235795	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	1618.2579817350293	767.3101278787543	109.5637372932842	0.0	156.6479364687041	757.4615440491349	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	1619.1267273105648	735.1099925241217	116.55034277866858	0.0	175.38652551380767	739.9639926246567	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	1626.8491559645831	1316.5763876982444	129.76682528987874	0.0	135.01688991566516	719.880896078284	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	1734.093686339529	1700.4691419123237	151.3555525095771	0.0	61.131815451754	651.9103336422381	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	1662.9485683233177	1709.6322252936386	159.53403954317127	0.0	86.69453817111805	591.8132025870595	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	1999.0896476986482	445.42665292763087	393.9189261067229	0.0	121.99529814492529	538.6199100973008	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	1922.3712141279855	397.22652096206355	483.3597987716354	0.0	114.59887729695141	514.6910112345755	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	1927.5060624703501	314.02699129238727	866.0686387594313	0.0	114.9317745529855	500.96829817694993	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	1932.7078930626333	272.8208972556406	832.9106861448538	0.0	87.57671021443157	496.1755285112171	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	1973.1528185841705	244.24854682177303	895.9856259133987	0.0	101.87053057634594	503.6816587235026	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2068.1778256973707	141.0052644630819	816.1050308670773	0.0	114.4130172552492	525.1955597183148	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	1857.7035454793313	136.81266593724544	689.001510675169	0.0	157.463835832014	563.0525613615358	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	1706.1914786794162	129.3275242348449	793.2215470975998	0.0	95.19974256247379	602.4630155721122	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	1864.6879287485528	129.01619140960682	764.6220667042488	0.0	89.17794789993602	634.1854987926747	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	1817.1382319382367	131.09035703709048	601.3975244460804	0.0	90.90941757211165	667.8438090351207	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	1787.1957623237063	134.15833233164528	405.32540743586435	0.0	126.5835980071712	696.7332469157876	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	1847.2245804629588	130.32310587946384	387.11079162508537	0.0	159.00520786231942	715.2303226740211	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	1776.4340832589935	140.63969791466644	442.0557727605548	0.0	132.92646054367327	735.0157035881269	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	1802.6700179324732	167.52758643731164	395.86687626786966	0.0	198.647938902614	746.0270368641571	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	1978.3884844805648	202.16494270233838	539.3786964937216	0.0	215.27799240401302	761.9843859319084	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2038.467112825941	216.9992510826158	562.8406896273036	0.0	230.2595501311987	776.920038610389	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2174.14081429134	162.61086648428022	547.5553569677439	0.0	226.01387603808553	788.8103163362023	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	2227.7055352117777	164.4337589975041	564.6227201085106	0.0	177.08786519818887	786.4052677471033	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	2308.846520663696	135.414895855175	665.3957713853633	0.0	133.84267015586687	771.6165696768293	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	2356.432831674645	63.07523648615677	782.3981478534413	0.0	118.71059956063038	750.266703220237	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	2415.0125274990523	65.72009934295275	578.3179085139018	0.0	154.38914502355792	734.3266061504776	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	2376.677125874244	197.6626063372527	736.8196059446857	0.0	138.9893421657809	711.8464146458805	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	2360.6171744862218	300.5240277094535	786.1119435927261	0.0	181.8247764439188	643.4820251877056	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2168.271258165721	289.0463340306183	568.32198771772	0.0	212.47315874343127	582.6823068004222	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	3017.6787228947246	591.920324216461	0.0	0.0	0.0	543.4107578365639	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	2883.461875440763	699.4988900758749	0.0	0.0	0.0	520.455253840415	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	2842.707651174995	652.4575190000891	0.0	0.0	0.0	506.14684598415545	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	2646.487056712005	596.5267398478393	0.0	0.0	0.0	502.0553545442011	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2566.6020896001764	607.564298949825	0.0	0.0	0.0	510.4744290356772	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	2603.172904110246	617.8814581634077	0.0	0.0	0.0	529.9541607827025	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	2433.5821426245075	594.3769225531228	0.0	0.0	0.0	565.0958430587316	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	2294.5633649994925	590.2822304896773	0.0	0.0	0.0	603.6484651330661	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	2155.1532481787117	570.4389547596825	0.0	0.0	0.0	635.8447648139042	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2519.687698769617	592.558939769918	0.0	0.0	0.0	665.2939889350754	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	2677.971368428387	586.962320594141	0.0	0.0	0.0	693.921126835379	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2563.934703049009	544.700228089555	0.0	0.0	0.0	715.6061873473992	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2525.010916618077	581.0329035295965	0.0	0.0	0.0	734.7505358254576	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	2686.0205771204674	593.7190352088653	0.0	0.0	0.0	747.0404303660126	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	2755.6572869591273	603.8781665870107	0.0	0.0	0.0	756.2400842514452	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	2874.7103977570778	629.9053060282679	0.0	0.0	0.0	769.9717303226383	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	3021.8775969526423	632.4899407147531	0.0	0.0	0.0	781.5442863360564	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	3104.2733656587993	632.0588571174653	0.0	0.0	0.0	778.2360624744193	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	3201.038498475453	654.9141173367523	0.0	0.0	0.0	759.1177227061587	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	3103.158565300969	666.2921229035061	0.0	0.0	0.0	735.0779852970985	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	3033.360652526449	647.5201723771828	0.0	0.0	0.0	717.4872545811578	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	3100.7646341097034	629.2288095688778	0.0	0.0	0.0	699.1612703769173	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	3054.803280308732	638.6507988407321	0.0	0.0	0.0	632.0644128292005	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	2959.723052577642	665.8294217676771	0.0	0.0	0.0	576.4168172250536	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	2329.3090216376363	195.95112927414505	0.0	0.0	0.0	563.0005287468792	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	2436.223353241446	203.53217140438448	0.0	0.0	0.0	538.3915270568667	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	2243.4571738902564	196.59677750217116	0.0	0.0	0.0	525.341269736626	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	2175.003188965164	188.82533781297906	0.0	0.0	0.0	521.7105884410482	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	2214.147191663133	184.07456853574539	0.0	0.0	0.0	531.5531500090434	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	2337.012082684285	185.37808381254143	0.0	0.0	0.0	552.3777128255921	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	2188.6038063015467	190.86902007898377	0.0	0.0	0.0	587.7021950490371	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	2220.8921484596312	184.77293370808164	0.0	0.0	0.0	625.4711533318842	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	2126.154450982483	178.01534574403462	0.0	0.0	0.0	655.0684522792179	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	2121.1943103402787	173.92288307258156	0.0	0.0	0.0	684.7705073588028	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	2124.09395322322	181.78145966343442	0.0	0.0	0.0	711.6132890816673	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	2198.0070378984656	185.69597603672614	0.0	0.0	0.0	727.8751074490532	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	2291.0408601824147	183.03918995307217	0.0	0.0	0.0	741.5902654770747	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	2313.5028962233114	183.3167589331795	0.0	0.0	0.0	754.3857629278023	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	2451.3511734412077	195.50390598961602	0.0	0.0	0.0	763.9047900579731	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	2580.119657081993	204.5624196101405	0.0	0.0	0.0	772.6737603476648	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	2529.2125587935298	203.57766989023247	0.0	0.0	0.0	778.585732109818	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	2556.456159574249	198.5706202849355	0.0	0.0	0.0	769.5765964046549	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	2565.295523314068	195.93858251821152	0.0	0.0	0.0	747.1820749749078	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	2501.137160737633	188.99432590166046	0.0	0.0	0.0	725.2992951068538	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	2509.2047937013776	188.05471221291657	0.0	0.0	0.0	708.9192947243135	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	2381.8356335855096	192.45367790461358	0.0	0.0	0.0	695.520001077787	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
