set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2660	1729.8746983940687	3012.518453995155	1104.9587536872814	0.0	0.0	683.4512548636422	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2661	1719.9652041312604	3028.7350159432067	1070.5233260051973	0.0	0.0	698.3798586119713	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2662	1736.762944389879	3027.541285880888	1008.944674395407	0.0	0.0	670.0682171996306	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2663	1613.505840096812	2779.0483276962354	631.5257743886889	0.0	0.0	619.9113680821878	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2664	1616.1885958334747	2178.838101817184	1254.3078653090267	0.0	0.0	576.0676599829517	4557.963566238456	0.0	0.0	0.0	0.0	23.466896820068303
2665	652.1686285884058	1128.6243386781348	1115.215058712254	0.0	0.0	572.7307749749403	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2666	704.5115807669529	917.0221000751874	1182.8406596706086	0.0	0.0	561.852832123208	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2667	668.1518770281791	906.510461167293	1227.446743566899	0.0	0.0	559.7058918929241	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2668	639.8072476196047	905.159092493494	1194.6563978076395	0.0	0.0	570.5893292951843	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2669	616.1674307007638	960.826209231127	1162.42984941319	0.0	0.0	604.2899558400597	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2670	630.0566180999149	1071.403300870744	1009.0333908333777	0.0	0.0	667.6129590769137	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2671	652.259457853329	1183.8675566286095	863.5231591165763	0.0	0.0	741.867446075451	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2672	612.5771891637097	1314.6000565633015	674.1214600052031	0.0	0.0	772.3539372399111	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2673	648.7767411748354	1339.8535335941212	827.9313628650533	0.0	0.0	766.5342453018774	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2674	647.8560213647793	1333.003910405022	1067.238115469063	0.0	0.0	749.8651447745927	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2675	736.6083229839955	1450.4571621152488	1025.0046250351525	0.0	0.0	737.2106796768535	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2676	791.5804609204614	1578.3882681047448	792.8257340543823	0.0	0.0	724.3109608311061	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2677	753.6749506044862	1566.8303818110667	639.809796424241	0.0	0.0	711.4414241715237	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2678	756.152569924115	1506.6831196622575	559.8363071254033	0.0	0.0	700.2282778461517	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2679	731.1012842583498	1494.6456190758265	619.9859270922329	0.0	0.0	690.9779985877811	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2680	736.5603394857776	1424.777411576687	891.3499200631974	0.0	0.0	686.536503356541	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2681	711.7240858313666	1404.0648335785907	1066.0853537072107	0.0	0.0	693.2527814307397	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2682	719.3965538203888	1409.7311530282334	1118.3055142825046	0.0	0.0	699.1938406772941	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2683	741.1735393099876	1412.540425759582	896.8900529041482	0.0	0.0	707.549630799497	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2684	710.147285234046	1528.5430203970514	772.9383946429939	0.0	0.0	726.8282244197092	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2685	802.0740281533605	1802.424361028879	533.5802776272429	0.0	0.0	742.0516353772675	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2686	770.6078646203399	1788.7867507582469	627.6035993864513	0.0	0.0	709.4217335935953	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2687	676.65296948457	1634.8691464829208	650.1606450278528	0.0	0.0	655.2038384419607	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2688	620.9143290699501	1307.438520687931	859.8283106430814	0.0	0.0	608.1988560478467	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2689	1212.0932724353638	1396.147112405318	1154.11688384631	0.0	0.0	577.9114678953795	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2690	1217.0542091955765	1436.7543122335355	1246.6290357876585	0.0	0.0	566.1511149814866	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2691	1154.4445625986086	1473.7285517637624	1269.579154219402	0.0	0.0	564.9429891631728	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2692	1010.9707331922203	1416.8234231866093	1354.0655233839082	0.0	0.0	576.0167821931464	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2693	961.1523481041736	1398.158559825083	1389.8077783759766	0.0	0.0	608.4555020847957	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2694	991.3725013120227	1411.650379061782	1148.0344884793426	0.0	0.0	672.4663306041818	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2695	975.4103972372534	1417.9865045062088	1087.882075562627	0.0	0.0	747.8860969104187	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2696	1013.8490157246953	1412.4090228956202	652.1061190144678	0.0	0.0	774.8926610144745	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2697	1000.1694560344928	1542.9178047787473	853.3413378533465	0.0	0.0	759.0630855514213	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2698	1024.7139545498783	1703.5127271840008	1071.0778562004602	0.0	0.0	737.8155012288803	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2699	1054.0982124310299	1883.573674280937	903.9879404406636	0.0	0.0	721.1548599958571	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2700	1074.197615083772	1986.9051560638309	632.3998898116971	0.0	0.0	705.9857279616205	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2701	1093.4456722229938	1987.3689654709012	697.5357085660451	0.0	0.0	694.579600410737	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2702	1063.1521452533502	1959.2536699358348	919.8377801516588	0.0	0.0	687.6309522663217	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2703	1058.953387752113	1894.301108828064	1316.0458223057633	0.0	0.0	682.28281745648	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2704	1044.9938329415297	1853.0285273455277	1571.6290223998506	0.0	0.0	682.5788161251692	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2705	1055.817874345977	1828.9701840470354	1434.8714595241854	0.0	0.0	688.5569257370169	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2706	1048.1354390340048	1717.5940182322656	1144.1770418295614	0.0	0.0	692.7708429536564	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2707	997.7487160543781	1678.2432651367817	1497.1035515847916	0.0	0.0	700.0182645391335	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2708	1009.237050106508	1938.8392374450946	1369.6663144596882	0.0	0.0	716.3330163365592	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2709	1097.400446226707	2156.7263635792333	899.5482984344666	0.0	0.0	726.9666244337794	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2710	1073.1296541982335	2151.831164988218	520.8498179168853	0.0	0.0	694.1099610023604	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2711	932.5508443876196	2025.571970100481	426.07225287200873	0.0	0.0	641.7213746904138	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2712	933.8921305771652	1683.0229094823671	804.311191346774	0.0	0.0	596.3209092013706	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2713	946.398642876208	1053.053707675628	1306.617417254974	0.0	0.0	567.6683367925403	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2714	1062.1943266683313	1113.3612365523327	1588.3665117885903	0.0	0.0	554.3527694976538	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2715	1143.000091402348	877.0977150336695	1714.447459081652	0.0	0.0	551.1323645634728	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2716	943.2864234133867	950.3952142696504	1874.00448017698	0.0	0.0	558.6155750196548	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2717	783.7501546929	1001.1986994260283	1984.4267442342787	0.0	0.0	587.9751144421581	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2718	842.4144006740987	988.3377153375383	2138.182621264184	0.0	0.0	648.9758982364394	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2719	771.1525991350823	888.0781792133121	2546.47800469316	0.0	0.0	722.9896070657423	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2720	779.0079782783366	858.3049899057585	2682.187166193087	0.0	0.0	755.8571341031254	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2721	871.2953284304848	1016.9139734468376	2517.306625968243	0.0	0.0	749.0202288876549	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2722	1022.7695474701753	1157.8134487782902	2375.237756304103	0.0	0.0	729.8566173388913	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2723	1091.4209855294707	1187.9958593004421	2410.808370029232	0.0	0.0	720.0361487883168	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2724	1105.979507781432	1239.1063576802642	2356.252892714788	0.0	0.0	706.0367664641327	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2725	1035.1857909691234	1244.6553514516738	2420.0271661370066	0.0	0.0	694.9817859461778	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2726	1022.613237672236	1216.8014418466867	2475.289550796177	0.0	0.0	685.1366272079882	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2727	1057.4097348176622	1249.2887937182104	2217.0321336466754	0.0	0.0	680.819386258467	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2728	1065.5677930303293	1264.622327644949	2119.0859803455787	0.0	0.0	678.6108885081966	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2729	1083.600415054564	1327.852239025158	2204.9680483639067	0.0	0.0	684.8868121147253	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2730	1107.4916809343686	1376.92494461629	1642.7028198833905	0.0	0.0	688.2876799650938	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2731	1071.8142744453628	1367.458180704167	2028.7179063616434	0.0	0.0	692.9039843062492	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2732	1057.6066761541583	1392.2834763519104	2144.9556253887326	0.0	0.0	711.0000997857298	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2733	1207.5033959783375	1458.2960108853863	1615.3110902121787	0.0	0.0	723.2967402675908	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2734	1269.9091502687072	1535.349347608909	1291.254660510048	0.0	0.0	686.2340130884824	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2735	1153.1325252747984	1337.3545367809947	1713.1990676893647	0.0	0.0	633.239100729781	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2736	1136.7247575125314	1105.4919920693023	1707.6783639204468	0.0	0.0	586.0325352141136	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2737	1014.4752191584179	2441.408360453299	2144.5258053580656	0.0	0.0	535.6721800733915	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2738	984.5438488953937	1913.9221676718068	2340.858634189053	0.0	0.0	521.0299545960569	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2739	866.429404921848	1896.6159230121618	2462.2441461573612	0.0	0.0	517.0648071872605	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2740	883.0381688960363	1625.5850868179639	2367.362774242617	0.0	0.0	523.5346752353912	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2741	885.0841890117523	1464.8775277999093	2385.805326209253	0.0	0.0	550.7246031154817	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2742	990.5540944294173	1574.2136910251907	2197.7234199377376	0.0	0.0	604.389065571444	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2743	878.2164833255063	1531.1011835180566	2263.216205953392	0.0	0.0	673.7238866047493	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2744	682.7805159087469	1415.0774240848887	2007.3725643938028	0.0	0.0	705.1530064667983	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2745	616.6483331943377	1574.5883601679689	1865.9287759233628	0.0	0.0	701.7021606229973	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2746	808.0287843899109	1797.3268066084152	1509.6271600620264	0.0	0.0	690.5862301177074	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2747	1044.9295799673596	1870.4593328592925	1453.3257629102905	0.0	0.0	681.6584877752867	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2748	1228.7621015011698	1968.8021017016868	1531.7451481520595	0.0	0.0	670.6141457392814	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2749	1320.4185330254916	2136.414990763357	1664.4547463833844	0.0	0.0	662.0192496569697	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2750	1339.472403661845	2260.2460966237672	1293.2779433893954	0.0	0.0	654.0499883116657	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2751	1403.7016586028546	2282.955053974212	948.8023114214392	0.0	0.0	647.7411358758153	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2752	1441.892108587806	2297.2881899993945	806.7051246695447	0.0	0.0	646.5114742977331	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2753	1427.1956530068862	2400.838609633454	818.6526580280647	0.0	0.0	650.5127462345894	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2754	1409.4914091390644	2351.8475444609453	666.2612140407392	0.0	0.0	652.9123354872042	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2755	1390.9480235480896	2285.184550935813	796.0133022540417	0.0	0.0	654.816718224064	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2756	1360.5779332269508	2795.684369689405	642.4503170594925	0.0	0.0	670.2396664856793	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2757	1533.4956701691046	3495.775952184457	728.1861208176086	0.0	0.0	687.3963347114352	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2758	1505.4146147590232	3374.0075022747505	395.3849613786784	0.0	0.0	656.3453001703197	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2759	1394.509604524565	1999.7319755484725	621.0077652593072	0.0	0.0	608.5545667372426	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2760	1246.8549848174002	1520.7901218006125	1386.7450742980927	0.0	0.0	568.962225921205	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2761	895.391772013638	506.4598244050712	1340.200521641815	0.0	0.0	529.4461163130832	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2762	931.357812087647	433.03125420576026	1070.583434775127	0.0	0.0	515.4354511456494	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2763	823.5216644074183	449.09622217902364	1272.5615072475493	0.0	0.0	510.4028265833839	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2764	774.4846094531198	455.77683071792376	1534.6870474359241	0.0	0.0	516.9989978564175	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2765	773.2885560127157	480.23900335162836	1515.6847787742881	0.0	0.0	542.7931530355966	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2766	845.0394387941362	513.9065648280088	1137.9115228649953	0.0	0.0	594.6762847966327	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2767	861.7215507280413	549.7779266742157	1168.218825063054	0.0	0.0	654.0205543023626	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2768	920.8642983214684	530.4562593214831	691.8440432891937	0.0	0.0	686.4455573170914	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2769	975.7003025304676	504.7328623556102	776.2131780783742	0.0	0.0	684.4934083725101	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2770	999.6743455325258	632.0797121769111	1326.7275434356022	0.0	0.0	676.0187740542494	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2771	1148.5806637524495	669.7098237451975	1258.285535487966	0.0	0.0	666.687896452789	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2772	1234.2748611158815	634.6236975305502	1530.0188531671124	0.0	0.0	660.7577131288479	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2773	1249.7776881659722	654.1755229935501	1499.473388148162	0.0	0.0	652.420214305975	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2774	1224.705219750257	767.8081409155627	1303.6169316849478	0.0	0.0	647.9772955741194	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2775	1242.0118809779985	886.2042991393847	1075.6080742883873	0.0	0.0	644.2181868337954	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2776	1262.7549765460844	831.723526935067	1152.8200475491624	0.0	0.0	645.5380998174899	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2777	1283.9694878845908	801.0978218413594	1199.4946959527372	0.0	0.0	649.4981627291454	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2778	1247.7422052293982	826.8595953339372	1203.9079725470692	0.0	0.0	652.5569906892351	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2779	1201.4059394199112	794.0178667465541	1244.1534280692686	0.0	0.0	650.8425077627948	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2780	1158.401940741423	803.3544991016574	1202.1462080732986	0.0	0.0	656.422724707718	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2781	1266.7907975734656	891.8443854960187	1021.9588257716533	0.0	0.0	658.6606970048254	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2782	1251.588411532805	874.0632774870285	1165.6462792870855	0.0	0.0	636.814829001594	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2783	1178.1583703618767	730.9716038342159	983.8304649425986	0.0	0.0	595.0753157023304	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2784	1009.0870053301868	628.3721556227034	1179.8372149946465	0.0	0.0	559.4000776546587	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2785	2021.7061731776816	1666.915064713331	333.67070934487236	0.0	0.0	544.7816935769762	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2786	2014.9730486643357	1622.4691211064028	424.0871418327735	0.0	0.0	527.2194275661901	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2787	1779.736162824101	1662.3451010508893	399.4483728709546	0.0	0.0	520.6203863163632	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	1638.8927117512733	1588.446059384678	477.8404191154181	0.0	0.0	523.8513609819486	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	1670.1119777162714	1621.843918168291	440.6169725171464	0.0	0.0	541.8579803437484	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	1732.282862564654	1778.5140259204293	328.84216409212434	0.0	0.0	574.5976745518311	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	1672.9666469327192	1999.917231737312	201.20039812040483	0.0	0.0	600.7184393854251	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	1806.412004355448	2339.061337677709	269.3470160386857	0.0	0.0	626.7147294338768	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	1812.209891819931	2361.9950077259505	230.44582642727292	0.0	0.0	651.2984749808453	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	1910.5028606469605	2272.743425809217	274.99219526045897	0.0	0.0	663.2538655443857	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	2133.142522233048	2472.226587954791	319.3782643386368	0.0	0.0	663.3070079648674	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	2299.8264972622032	2634.7384128733675	295.50227991901437	0.0	0.0	660.6912544250786	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	2364.783952853481	2827.385155265388	298.97313153223104	0.0	0.0	654.4205328981941	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	2475.263868891873	2825.441201148314	255.67932705175687	0.0	0.0	644.1688674716119	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2799	2405.646950587773	2815.583248734172	242.3753084769701	0.0	0.0	638.901187181695	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2800	2342.171336383806	2964.506196293471	276.2409606100159	0.0	0.0	639.6680742608796	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2801	2277.004259129992	3046.424411912486	269.00825489672746	0.0	0.0	651.0201155923043	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2802	2038.5343193949368	3011.854839662554	207.75194127278763	0.0	0.0	658.6026258933125	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2803	2172.006465328649	3030.2483271878186	266.7807172616817	0.0	0.0	665.0415477290161	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2804	2132.432768824617	3088.9033210199605	311.47511811689753	0.0	0.0	675.5031530398226	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2805	2507.2146768130965	3381.0844444034037	206.30987498209151	0.0	0.0	677.1311910054411	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2806	2294.172331279013	3326.5194092189117	208.78224018777416	0.0	0.0	649.5730953880192	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2807	2226.5195231721523	2651.9781775621977	172.7297978070685	0.0	0.0	609.6255945748716	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2808	1934.3652703006067	2039.419404166452	280.9440200419216	0.0	0.0	582.3996341870599	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2809	1116.0359826151553	1465.5519876136648	1315.9838508036325	0.0	0.0	556.7888254650198	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2810	1096.7720166933282	1439.6996656493845	1620.4907535581797	0.0	0.0	541.1554232029545	4609.099255696303	0.0	0.0	0.0	0.0	0.0
